Ip,0,1,2
0.0,-0.0,-0.0,-0.0
100000.0,96194.19506492505,97280.77970173467,98667.2669249545
200000.0,192553.29842404297,194545.42640181858,197457.17879572278
300000.0,289057.7472259538,291780.53600212943,296363.9959881147
400000.0,385675.57780420093,388976.43011610425,395374.5054252783
500000.0,482365.45187429496,486128.7202346587,494468.98351597704
600000.0,579080.1882944811,583239.6013044138,593622.4962739131
700000.0,675770.6176596744,680318.812797446,692806.4747973232
800000.0,772389.5479978132,777384.2235897407,791990.4858194406
900000.0,868895.6194570101,874462.0152437178,891144.1031491713
1000000.0,965256.8362115237,971586.4553455705,990238.7785298516
1100000.0,1061453.5928403693,1068799.2670854374,1089249.610435071
1200000.0,1157481.055430244,1166148.6131209787,1188156.916830109
1300000.0,1253350.807400615,1263687.7208991535,1286947.5317110047
1400000.0,1349091.719479599,1361473.1841828648,1385615.7639550972
1500000.0,1444750.0455607136,1459562.9823090585,1484163.9781244434
1600000.0,1540388.7773504064,1558014.2663735538,1582602.7785493378
1700000.0,1636086.3086231072,1656880.970933073,1680950.7980193507
1800000.0,1731934.46557944,1756211.3220887664,1779234.1097449118
1900000.0,1828035.9557262668,1856045.3277913134,1877485.2949241742
2000000.0,1924501.2783481127,1956412.353341272,1975742.2084813034
2100000.0,2021445.1301280998,2057328.9024489562,2074046.4927921193
2200000.0,2118982.335239154,2158796.7387932623,2172441.8942441535
2300000.0,2217223.3359440384,2260801.4911199613,2270972.4414836625
2400000.0,2316269.3020195523,2363311.8819869375,2369680.5478228857
2500000.0,2416206.958683872,2466279.7024269947,2468605.104155384
2600000.0,2517103.294218894,2569640.6196810715,2567779.633103953
2700000.0,2619000.386903835,2673315.852556243,2667230.579361071
2800000.0,2721910.6778450003,2777214.682454984,2766975.8145005065
2900000.0,2825813.0967530156,2881237.6946558426,2867023.4355702675
3000000.0,2930650.5002916744,2985280.5735196825,2967370.9337171917
3100000.0,3036328.8828425487,3089238.2178310673,3068004.8004493397
3200000.0,3142718.7452764264,3193008.9079545885,3168900.6236776933
3300000.0,3249658.846911979,3296498.2507271958,3270023.702771783
3400000.0,3356962.3269175533,3399622.6522971415,3371330.182456705
3500000.0,3464424.8944370276,3502312.118942562,3472768.6711806175
3600000.0,3571834.503163815,3604512.2530273627,3574282.273983666
3700000.0,3678981.705956143,3706185.384977745,3675810.9367725453
3800000.0,3785669.780031547,3807310.852307945,3777293.972611419
3900000.0,3891723.749006444,3907884.49507307,3878672.6246815952
4000000.0,3996997.5957438136,4007917.4789767102,3979892.5172948716
4100000.0,4101379.219260953,4107434.581536906,4080905.856295943
4200000.0,4204792.98146326,4206472.084708635,4181673.261740918
4300000.0,4307199.957820043,4305075.412974754,4282165.146084503
4400000.0,4408596.208143456,4403296.643245462,4382362.586026346
4500000.0,4509009.5005246205,4501191.9961129585,4482257.671466254
4600000.0,4608494.95628319,4598819.400542875,4581853.347148717
4700000.0,4707130.054326129,4696236.208135249,4681162.788850646
4800000.0,4805009.363773591,4793497.119727782,4780208.375006575
4900000.0,4902239.287803519,4890652.376761298,4879020.326651325
5000000.0,4998933.017371203,4987746.261548913,4977635.094045433
5100000.0,5095205.822888884,5084815.943685755,5076093.569194464
5200000.0,5191170.7603516495,5181890.702679133,5174439.201030321
5300000.0,5286934.836821957,5278991.548437072,5272716.086046717
5400000.0,5382595.6662588995,5376131.250549059,5370967.102834745
5500000.0,5478238.645996226,5473314.773701759,5469232.154757161
5600000.0,5573934.6917140875,5570540.100439074,5567546.5812714305
5700000.0,5669738.578890597,5667799.404544792,5665939.794732319
5800000.0,5765687.945900602,5765080.5198339475,5764434.194988217
5900000.0,5861803.013710422,5862368.632226498,5863044.408139645
6000000.0,5958087.065460595,5959648.109090204,5961776.887060969
6100000.0,6054527.704768872,6056904.371095267,6060629.899437135
6200000.0,6151098.874456502,6154125.708959395,6159593.913468111
6300000.0,6247763.570984647,6251304.951122635,6258652.372664138
6400000.0,6344477.139484948,6348440.897931382,6357782.830125713
6500000.0,6441190.987047113,6445539.4522165945,6456958.391113867
6600000.0,6537856.515219707,6542614.39348494,6556149.392624651
6700000.0,6634429.052554203,6639687.761357046,6655325.232248672
6800000.0,6730871.568044995,6736789.831736989,6754456.247890958
6900000.0,6827157.966363421,6833958.68502196,6853515.546164432
7000000.0,6923275.802528493,6931239.37887585,6952480.681078281
7100000.0,7019228.300828997,7028682.748461935,7051335.095361005
7200000.0,7115035.613260015,7126343.865310312,7150069.2532522855
7300000.0,7210735.299164123,7224280.192961072,7248681.413665837
7400000.0,7306382.044883468,7322549.484627992,7347178.014260242
7500000.0,7402046.666821219,7421207.4765364695,7445573.65795694
7600000.0,7497814.45287908,7520305.441342533,7543890.712197529
7700000.0,7593782.897628634,7619887.679678092,7642158.546759875
7800000.0,7690058.879357616,7719989.044074745,7740412.447903833
7900000.0,7786755.3170472635,7820632.606962277,7838692.25522157
8000000.0,7883987.337889727,7921827.600816719,7937040.77365668
8100000.0,7981867.986557202,8023567.77024585,8035502.017525015
8200000.0,8080503.5214215815,8125830.278806681,8134119.347099835
8300000.0,8179988.374438295,8228575.303315252,8232933.562046387
8400000.0,8280399.902811872,8331746.422012664,8331981.0200870875
8500000.0,8381793.131007399,8435271.858868806,8431291.853622412
8600000.0,8484195.765591178,8539066.586227601,8530888.36096601
8700000.0,8587603.851035029,8643035.217109913,8630783.651181174
8800000.0,8691978.503665883,8747075.545180267,8730980.62063132
8900000.0,8797244.190146292,8851082.525225174,8831471.33373945
9000000.0,8903288.98202592,8954952.440284086,8932236.868554538
9100000.0,9009967.101027839,9058586.98110442,9033247.668499209
9200000.0,9117103.868310042,9161896.973304326,9134464.415553343
9300000.0,9224502.903451262,9264805.525455529,9235839.408062562
9400000.0,9331955.127338078,9367250.43089768,9337318.391141275
9500000.0,9439248.864888202,9469185.727705214,9438842.752908975
9600000.0,9546180.176474705,9570582.394092618,9540351.96968045
9700000.0,9652562.511306446,9671428.221346905,9641786.161764624
9800000.0,9758234.880730594,9771726.956672987,9743088.611773077
9900000.0,9863067.9686827,9871496.841138467,9844208.100668965
10000000.0,9966967.879067538,9970768.683563272,9945100.932721218
10100000.0,10069877.505843682,10069583.612502009,10045732.546823384
10200000.0,10171775.749879604,10167990.639387872,10146078.644606765
10300000.0,10272674.96662525,10266044.150767691,10246125.801262157
10400000.0,10372617.102980638,10363801.430190159,10345871.559028741
10500000.0,10471668.981693128,10461320.293377241,10445324.032600194
10600000.0,10569917.139390552,10558656.905689923,10544501.078458887
10700000.0,10667462.544303142,10655863.839091823,10643429.095583616
10800000.0,10764415.43307867,10752988.41663835,10742141.533590686
10900000.0,10860890.42782484,10850071.385052443,10840677.187337585
11000000.0,10957002.033287432,10947145.949132593,10939078.356122458
11100000.0,11052860.572628047,11044237.19399475,11037388.942199761
11200000.0,11148568.598041676,11141361.91172166,11135652.559161859
11300000.0,11244217.805662045,11238528.83678607,11233910.716361271
11400000.0,11339886.488336796,11335739.279766597,11332201.141688626
11500000.0,11435637.569233274,11432988.131627442,11430556.301304271
11600000.0,11531517.268544115,11530265.19251579,11529002.171007048
11700000.0,11627554.459463421,11627556.761077259,11627557.308760269
11800000.0,11723760.76399846,11724847.40473278,11726232.270677214
11900000.0,11820131.421184499,11822121.819900563,11825029.40252639
12000000.0,11916646.929270772,11919366.685296075,11923943.025120297
12100000.0,12013275.421211936,12016572.411919013,12022960.014778644
12200000.0,12109975.68357025,12113734.699976468,12122060.759966122
12300000.0,12206700.67940145,12210855.825228425,12221220.453836199
12400000.0,12303401.392862985,12307945.593195919,12320410.661260782
12500000.0,12400030.784354182,12405021.917794704,12419601.080476137
12600000.0,12496547.634745052,12502110.999241466,12518761.405703094
12700000.0,12592920.06756311,12599247.0930688,12617863.189806763
12800000.0,12689128.566882841,12696471.876523556,12716881.605959838
12900000.0,12785168.35154312,12793833.430484494,12815797.014738554
13000000.0,12881051.015880011,12891384.864157248,12914596.25674838
13100000.0,12976805.396398827,12989182.617361182,13013273.60944547
13200000.0,13072477.665948099,13087284.48199135,13111831.36777268
13300000.0,13168130.688144704,13185747.392009828,13210280.029888738
13400000.0,13263842.682619637,13284625.040645368,13308638.089111993
13500000.0,13359705.257426988,13383965.395777106,13406931.450525858
13600000.0,13455820.860978432,13483808.199387362,13505192.504342241
13700000.0,13552299.696686503,13584182.554024369,13603458.898382934
13800000.0,13649256.134089384,13685104.716386428,13701772.059258398
13900000.0,13746804.64620501,13786576.232569134,13800175.516944395
14000000.0,13845055.309626885,13888582.557313403,13898713.091425331
14100000.0,13944108.92617344,13991092.296409812,13997427.003690975
14200000.0,14044051.866211493,14094057.193425281,14096355.977270585
14300000.0,14144950.794963533,14197412.946640417,14195533.400756251
14400000.0,14246847.521077728,14301080.889549473,14294985.625939565
14500000.0,14349754.293126287,14404970.502082346,14394730.479497483
14600000.0,14453649.9492937,14508982.646577546,14494776.067039665
14700000.0,14558477.37735938,14613013.352259476,14595119.945293862
14800000.0,14664142.741700007,14716957.91511282,14695748.729562432
14900000.0,14770516.85960459,14820715.04604978,14796638.188170016
15000000.0,14877438.949317673,14924190.794932123,14897753.852894016
15100000.0,14984722.734527828,15027302.002445322,14999052.145165384
15200000.0,15092164.604907796,15129979.081554629,15100481.98390217
15300000.0,15199553.250842122,15232167.997056317,15201986.805494854
15400000.0,15306679.972268246,15333831.385060214,15303506.89365437
15500000.0,15413348.757535929,15434948.823820693,15404981.890671605
15600000.0,15519385.263973216,15535516.32524236,15506353.345799616
15700000.0,15624643.998500844,15635545.157871207,15607567.15316564
15800000.0,15729013.254110806,15735060.136097115,15708575.741394967
15900000.0,15832417.648569841,15834097.51825015,15809339.898494396
16000000.0,15934818.378200369,15932702.651832024,15909830.145526595
16100000.0,16036211.500466354,16030927.491578141,16010027.607257731
16200000.0,16136624.675472904,16128828.099392029,16109924.363004044
16300000.0,16236112.83135717,16226462.217850966,16209523.292815622
16400000.0,16334753.189565653,16323886.993139729,16308837.460272435
16500000.0,16432640.017235972,16421156.910075897,16407889.092237443
16600000.0,16529879.388574611,16518321.991479881,16506708.227805287
16700000.0,16626584.153560309,16615426.306025878,16605331.114376038
16800000.0,16722869.24202864,16712506.821664939,16703798.42958687
16900000.0,16818847.379975997,16809592.63464214,16802153.405599434
17000000.0,16914625.26337948,16906704.59556458,16900439.928260174
17100000.0,17010300.22095709,17003855.34329042,16998700.679415543
17200000.0,17105957.39650353,17101049.743768923,17096975.38646379
17300000.0,17201667.488886815,17198285.714872297,17195299.239549745
17400000.0,17297485.09769521,17295555.400275946,17293701.533042368
17500000.0,17393447.729687773,17392846.637152173,17392204.58354725
17600000.0,17489575.52069691,17490144.645453468,17490822.97059297
17700000.0,17585871.716048464,17587433.852934666,17589563.137531143
17800000.0,17682323.927967206,17684699.7612982,17688423.37824948
17900000.0,17778906.151451435,17781930.756163172,17787394.21984933
18000000.0,17875581.47375827,17879119.767232686,17886459.192742825
