azi,l
0.0,0.06309694941220587
0.0031447373909807737,0.06354625577348857
0.006289474781961547,0.06399555438826042
0.009434212172942323,0.06444477507170165
0.012578949563923095,0.0648938491022871
0.01572368695490387,0.0653427091813765
0.018868424345884646,0.065791289393494
0.02201316173686542,0.06623952516862511
0.02515789912784619,0.0666873532445893
0.028302636518826967,0.06713471163099476
0.03144737390980774,0.06758153957416067
0.034592111300788514,0.06802777752280284
0.03773684869176929,0.06847336709524518
0.04088158608275006,0.0689182510470871
0.04402632347373084,0.06936237324029498
0.04717106086471161,0.06980567861252157
0.05031579825569238,0.07024811314847561
0.05346053564667315,0.07068962385103691
0.05660527303765393,0.07113015871433373
0.0597500104286347,0.07156966669675527
0.06289474781961547,0.07200809769515323
0.06603948521059626,0.07244540252057784
0.06918422260157703,0.0728815328732313
0.07232895999255778,0.07331644131994411
0.07547369738353858,0.07375008127121578
0.07861843477451935,0.07418240695947723
0.08176317216550012,0.07461337341790544
0.08490790955648089,0.07504293646040418
0.08805264694746168,0.0754710526612309
0.09119738433844243,0.07589767933637454
0.09434212172942322,0.07632277452497024
0.09748685912040399,0.07674629697174064
0.10063159651138476,0.07716820610917517
0.10377633390236554,0.07758846204146651
0.1069210712933463,0.07800702552812779
0.11006580868432708,0.07842385796846187
0.11321054607530787,0.07883892138670942
0.11635528346628862,0.07925217841732754
0.1195000208572694,0.07966359229107807
0.12264475824825016,0.0800731268213559
0.12578949563923095,0.08048074639121505
0.12893423303021173,0.08088641594096078
0.13207897042119252,0.08129010095514293
0.13522370781217327,0.08169176745168048
0.13836844520315406,0.0820913819699843
0.1415131825941348,0.08248891155978269
0.14465791998511557,0.08288432377091692
0.14780265737609635,0.08327758664261448
0.15094739476707716,0.08366866869403158
0.15409213215805792,0.08405753891422801
0.1572368695490387,0.0844441667530556
0.1603816069400195,0.08482852211231433
0.16352634433100025,0.085210575336918
0.16667108172198103,0.08559029720663025
0.16981581911296179,0.08596765892791979
0.17296055650394257,0.08634263212635358
0.17610529389492335,0.0867151888387846
0.1792500312859041,0.08708530150614643
0.18239476867688487,0.08745294296671532
0.18553950606786565,0.08781808644876415
0.18868424345884643,0.08818070556452938
0.19182898084982722,0.08854077430345791
0.19497371824080797,0.0888982670262727
0.19811845563178873,0.08925315845919697
0.20126319302276952,0.08960542368784771
0.2044079304137503,0.08995503815186362
0.20755266780473108,0.09030197763973595
0.21069740519571184,0.09064621828352366
0.2138421425866926,0.0909877365537486
0.21698687997767338,0.09132650925469933
0.22013161736865416,0.09166251351968727
0.22327635475963495,0.09199572680662325
0.22642109215061573,0.09232612689363694
0.22956582954159646,0.09265369187474747
0.23271056693257725,0.09297840015606186
0.23585530432355803,0.0933002304515932
0.2390000417145388,0.09361916177950462
0.2421447791055196,0.09393517345849484
0.24528951649650033,0.09424824510430291
0.2484342538874811,0.09455835662631058
0.2515789912784619,0.09486548822376256
0.25472372866944265,0.09516962038330232
0.25786846606042346,0.09547073387527305
0.2610132034514042,0.09576880975098113
0.26415794084238503,0.09606382933991131
0.2673026782333658,0.09635577424651778
0.27044741562434654,0.09664462634807847
0.2735921530153273,0.09693036779151114
0.2767368904063081,0.09721298099130135
0.2798816277972888,0.09749244862685211
0.2830263651882696,0.09776875364013932
0.2861711025792504,0.09804187923333166
0.28931583997023114,0.09831180886693588
0.29246057736121195,0.09857852625726761
0.2956053147521927,0.09884201537451051
0.29875005214317346,0.09910226044090349
0.30189478953415433,0.09935924592852748
0.3050395269251351,0.09961295655774109
0.30818426431611584,0.09986337729509862
0.31132900170709665,0.10011049335185872
0.3144737390980774,0.10035429018217129
0.31761847648905817,0.10059475348146912
0.320763213880039,0.10083186918491978
0.32390795127101973,0.10106562346585787
0.3270526886620005,0.10129600273442592
0.33019742605298125,0.10152299363615849
0.33334216344396206,0.10174658305045782
0.3364869008349428,0.10196675808932877
0.33963163822592357,0.1021835060963431
0.3427763756169043,0.10239681464495376
0.34592111300788514,0.10260667153785685
0.3490658503988659,0.10281306480537322
0.3522105877898467,0.10301598270453664
0.35535532518082746,0.10321541371809566
0.3585000625718082,0.10341134655319818
0.36164479996278903,0.10360377014086997
0.36478953735376973,0.10379267363449565
0.3679342747447505,0.10397804640933235
0.3710790121357313,0.1041598780613878
0.37422374952671206,0.10433815840655687
0.37736848691769287,0.10451287747991128
0.3805132243086736,0.10468402553478452
0.38365796169965444,0.10485159304208633
0.3868026990906352,0.10501557068937983
0.38994743648161595,0.10517594938039003
0.39309217387259676,0.10533272023418974
0.39623691126357746,0.10548587458444512
0.3993816486545582,0.10563540397900559
0.40252638604553903,0.10578130017898792
0.4056711234365198,0.1059235551584485
0.4088158608275006,0.10606216110360915
0.41196059821848136,0.10619711041245147
0.41510533560946217,0.1063283956941508
0.4182500730004429,0.10645600976846739
0.4213948103914237,0.10657994566526297
0.42453954778240444,0.10670019662425745
0.4276842851733852,0.10681675609425918
0.43082902256436595,0.10692961773290353
0.43397375995534676,0.10703877540639743
0.4371184973463275,0.1071442231887401
0.44026323473730833,0.10724595536151633
0.4434079721282891,0.10734396641379576
0.4465527095192699,0.10743825104136015
0.44969744691025065,0.10752880414661778
0.45284218430123147,0.10761562083821856
0.45598692169221217,0.10769869643082572
0.4591316590831929,0.10777802644468015
0.4622763964741737,0.10785360660551908
0.4654211338651545,0.10792543284422161
0.46856587125613525,0.10799350129647874
0.47171060864711606,0.10805780830282499
0.4748553460380968,0.10811835040804385
0.4780000834290776,0.10817512436138732
0.4811448208200584,0.10822812711598907
0.4842895582110392,0.10827735582905768
0.4874342956020199,0.1083228078614044
0.49057903299300065,0.10836448077748768
0.4937237703839814,0.10840237234517829
0.4968685077749622,0.10843648053567981
0.500013245165943,0.10846680352339978
0.5031579825569238,0.10849333968591075
0.5063027199479047,0.10851608760358335
0.5094474573388853,0.10853504605999693
0.5125921947298662,0.10855021404142502
0.5157369321208469,0.10856159073694277
0.5188816695118277,0.108569175538452
0.5220264069028084,0.10857296804055916
0.5251711442937892,0.10857296804055097
0.5283158816847701,0.10856917553844382
0.5314606190757508,0.1085615907369346
0.5346053564667316,0.10855021404144138
0.5377500938577123,0.10853504605998875
0.5408948312486931,0.10851608760361606
0.5440395686396738,0.10849333968583706
0.5471843060306546,0.10846680352341616
0.5503290434216355,0.108436480535688
0.5534737808126162,0.1084023723451291
0.556618518203597,0.10836448077743853
0.5597632555945776,0.10832280786137159
0.5629079929855585,0.10827735582901665
0.5660527303765392,0.10822812711599729
0.56919746776752,0.10817512436135449
0.5723422051585008,0.10811835040808493
0.5754869425494815,0.10805780830276744
0.5786316799404623,0.10799350129652809
0.581776417331443,0.10792543284418046
0.5849211547224239,0.10785360660548614
0.5880658921134047,0.10777802644465542
0.5912106295043854,0.1076986964307927
0.5943553668953662,0.10761562083820206
0.5975001042863469,0.10752880414660952
0.6006448416773278,0.10743825104140149
0.6037895790683087,0.1073439664138123
0.6069343164592894,0.10724595536155773
0.6100790538502702,0.10714422318869865
0.6132237912412509,0.10703877540643063
0.6163685286322317,0.10692961773292844
0.6195132660232125,0.1068167560942675
0.6226580034141933,0.10670019662423247
0.625802740805174,0.1065799456652713
0.6289474781961548,0.10645600976844236
0.6320922155871356,0.1063283956941842
0.6352369529781163,0.10619711041250167
0.6383816903690971,0.10606216110364264
0.641526427760078,0.10592355515840658
0.6446711651510587,0.10578130017896273
0.6478159025420395,0.10563540397900559
0.6509606399330202,0.10548587458444511
0.654105377324001,0.10533272023420662
0.6572501147149817,0.10517594938039847
0.6603948521059625,0.1050155706893883
0.6635395894969432,0.10485159304207786
0.6666843268879241,0.10468402553476755
0.6698290642789049,0.1045128774799113
0.6729738016698856,0.10433815840655689
0.6761185390608664,0.10415987806137927
0.6792632764518471,0.1039780464093238
0.682408013842828,0.10379267363449565
0.6855527512338087,0.10360377014084426
0.6886974886247894,0.10341134655321536
0.6918422260157703,0.10321541371807845
0.694986963406751,0.10301598270453666
0.6981317007977318,0.10281306480534731
0.7012764381887125,0.10260667153784819
0.7044211755796934,0.10239681464497111
0.7075659129706742,0.10218350609625618
0.7107106503616549,0.10196675808930263
0.7138553877526357,0.10174658305044038
0.7170001251436164,0.10152299363616724
0.7201448625345972,0.10129600273446975
0.7232895999255781,0.10106562346585787
0.7264343373165587,0.10083186918488454
0.7295790747075395,0.10059475348145147
0.7327238120985203,0.10035429018218898
0.735868549489501,0.10011049335184098
0.7390132868804818,0.09986337729510751
0.7421580242714626,0.0996129565576965
0.7453027616624435,0.09935924592852748
0.7484474990534241,0.0991022604409035
0.751592236444405,0.09884201537454644
0.7547369738353857,0.09857852625730365
0.7578817112263666,0.09831180886696299
0.7610264486173473,0.0980418792333951
0.764171186008328,0.09776875364011206
0.7673159233993089,0.09749244862686124
0.7704606607902895,0.09721298099135617
0.7736053981812704,0.09693036779147449
0.7767501355722511,0.09664462634805088
0.7798948729632319,0.09635577424654544
0.7830396103542127,0.09606382933988357
0.7861843477451935,0.09576880975100896
0.7893290851361742,0.09547073387528236
0.7924738225271549,0.0951696203833023
0.7956185599181358,0.0948654882237532
0.7987632973091164,0.0945583566262636
0.8019080347000973,0.09424824510437829
0.8050527720910781,0.09393517345849484
0.8081975094820589,0.09361916177944771
0.8113422468730396,0.09330023045160273
0.8144869842640204,0.09297840015608097
0.8176317216550012,0.09265369187473789
0.8207764590459818,0.09232612689362732
0.8239211964369627,0.0919957268066136
0.8270659338279435,0.09166251351968727
0.8302106712189243,0.09132650925472852
0.833355408609905,0.09098773655374862
0.8365001460008858,0.09064621828353346
0.8396448833918666,0.09030197763975562
0.8427896207828474,0.0899550381518636
0.8459343581738281,0.08960542368779814
0.8490790955648089,0.08925315845920692
0.8522238329557896,0.08889826702631266
0.8553685703467704,0.08854077430346796
0.8585133077377513,0.08818070556454953
0.8616580451287319,0.0878180864487945
0.8648027825197128,0.08745294296671532
0.8679475199106935,0.08708530150619742
0.8710922573016744,0.08671518883876411
0.874236994692655,0.08634263212633302
0.8773817320836359,0.08596765892796113
0.8805264694746167,0.08559029720658871
0.8836712068655973,0.08521057533689716
0.8868159442565782,0.08482852211231433
0.8899606816475589,0.0844441667530556
0.8931054190385398,0.08405753891422801
0.8962501564295204,0.08366866869401034
0.8993948938205013,0.0832775866426358
0.9025396312114821,0.08288432377089548
0.9056843686024629,0.08248891155981501
0.9088291059934436,0.08209138197001675
0.9119738433844243,0.08169176745176746
0.9151185807754051,0.0812901009551757
0.9182633181663858,0.08088641594092784
0.9214080555573667,0.08048074639123712
0.9245527929483474,0.08007312682131153
0.9276975303393282,0.07966359229102234
0.930842267730309,0.07925217841728271
0.9339870051212898,0.07883892138669815
0.9371317425122705,0.07842385796842789
0.9402764799032512,0.07800702552807086
0.9434212172942321,0.07758846204142072
0.9465659546852128,0.07716820610915213
0.9497106920761936,0.07674629697172906
0.9528554294671744,0.07632277452504005
0.9560001668581553,0.07589767933637454
0.9591449042491359,0.0754710526612309
0.9622896416401168,0.07504293646043969
0.9654343790310975,0.07461337341801258
0.9685791164220784,0.07418240695947723
0.971723853813059,0.07375008127126395
0.9748685912040398,0.07331644131996834
0.9780133285950205,0.07288153287325566
0.9811580659860013,0.07244540252056558
0.9843028033769822,0.07200809769525193
0.9874475407679628,0.07156966669671803
0.9905922781589437,0.0711301587143712
0.9937370155499244,0.07068962385108718
0.9968817529409053,0.07024811314843768
1.000026490331886,0.06980567861254702
1.0031712277228666,0.06936237324028219
1.0063159651138476,0.06891825104713865
1.0094607025048283,0.06847336709525814
1.0126054398958093,0.06802777752276368
1.01575017728679,0.06758153957408179
1.0188949146777706,0.06713471163102122
1.0220396520687516,0.06668735324461594
1.0251843894597323,0.0662395251686251
1.028329126850713,0.06579128939352102
1.0314738642416938,0.06534270918132214
1.0346186016326746,0.06489384910230078
1.0377633390236554,0.06444477507170165
1.0409080764146361,0.06399555438821877
1.0440528138056169,0.0635462557734746
1.0471975511965976,0.0630969494121918
1.0503422885875784,0.06264770699386045
1.0534870259785591,0.06219860175506167
1.0566317633695401,0.061749708523526244
1.0597765007605207,0.06130110376255876
1.0629212381515016,0.06085286561657731
1.0660659755424824,0.06040507395814583
1.0692107129334631,0.059957810435679465
1.072355450324444,0.059511158522082705
1.0755001877154247,0.05906520356421402
1.0786449251064054,0.058620032833649104
1.0817896624973862,0.05817573557780208
1.084934399888367,0.0577324030717227
1.0880791372793477,0.05729012867100801
1.0912238746703287,0.056849007864897175
1.0943686120613092,0.0564091383297318
1.0975133494522902,0.055970619983349575
1.100658086843271,0.05553355503844617
1.1038028242342517,0.055098048057434075
1.1069475616252324,0.05466420600577622
1.110092299016213,0.05423213830608783
1.113237036407194,0.05380195689055257
1.1163817737981747,0.053373776253705915
1.1195265111891552,0.05294771350281455
1.1226712485801362,0.052523888408081296
1.125815985971117,0.05210242345009813
1.1289607233620977,0.05168344386593286
1.1321054607530785,0.051267077692407
1.1352501981440593,0.05085345580627643
1.13839493553504,0.05044271196163395
1.141539672926021,0.05003498282259469
1.1446844103170015,0.04963040799257484
1.1478291477079825,0.04922913003794739
1.150973885098963,0.04883129450596588
1.154118622489944,0.04843704993656471
1.1572633598809245,0.04804654786828728
1.1604080972719055,0.047659942834401545
1.163552834662886,0.04727739235260314
1.166697572053867,0.04689905690391249
1.1698423094448478,0.04652509990236227
1.1729870468358286,0.046155687653581544
1.1761317842268093,0.04579098930094521
1.17927652161779,0.04543117675902114
1.1824212590087708,0.0450764246335789
1.1855659963997516,0.044726910126154325
1.1887107337907323,0.044382812922935604
1.1918554711817133,0.04404431506801111
1.1950002085726938,0.04371160081678952
1.1981449459636748,0.04338485647231449
1.2012896833546556,0.0430642702019786
1.2044344207456363,0.042750031832678656
1.2075791581366173,0.0424423326263978
1.2107238955275978,0.04214136503278348
1.2138686329185788,0.04184732241969586
1.2170133703095596,0.041560398781511826
1.2201581077005403,0.04128078842388316
1.223302845091521,0.0410086856248031
1.2264475824825019,0.04074428427366501
1.2295923198734824,0.04048777748744446
1.2327370572644634,0.04023935720383815
1.2358817946554441,0.03999921375325763
1.239026532046425,0.03976753541183764
1.2421712694374056,0.03954450793375332
1.2453160068283866,0.03933031406664948
1.2484607442193671,0.039125133052643875
1.251605481610348,0.03892914011527469
1.2547502190013287,0.03874250593686417
1.2578949563923096,0.03856539612729944
1.2610396937832902,0.038397970688937466
1.2641844311742712,0.038240383481269395
1.267329168565252,0.03809278168642113
1.2704739059562327,0.03795530528342791
1.2736186433472134,0.037828086531194176
1.2767633807381942,0.03771124946741748
1.279908118129175,0.03760490942584829
1.283052855520156,0.03750917257743529
1.2861975929111364,0.03742413549738967
1.2893423303021174,0.03734988476555899
1.292487067693098,0.03728649659982165
1.295631805084079,0.037234036530823
1.2987765424750595,0.037192559115805324
1.3019212798660404,0.037162107700759374
1.305066017257021,0.03714271422676781
1.308210754648002,0.03713439908924791
1.3113554920389825,0.03713717104518625
1.3145002294299635,0.03715102717445866
1.3176449668209442,0.037175952892671726
1.320789704211925,0.03721192201710492
1.3239344416029057,0.0372588968831383
1.3270791789938865,0.03731682851225553
1.3302239163848673,0.03738565682741184
1.3333686537758482,0.03746531091633637
1.3365133911668288,0.0375557093367683
1.3396581285578097,0.0376567604630644
1.3428028659487905,0.03776836287038196
1.3459476033397713,0.03789040575013488
1.3490923407307518,0.03802276935781594
1.3522370781217328,0.038165325483517934
1.3553818155127133,0.03831793794477789
1.3585265529036943,0.0384804630952552
1.361671290294675,0.03865275034802974
1.364816027685656,0.038834642705429766
1.3679607650766366,0.039025977294090484
1.3711055024676173,0.039226585901201504
1.374250239858598,0.039436295508016736
1.3773949772495788,0.039654928816987685
1.3805397146405596,0.039882304769617814
1.3836844520315406,0.04011823905353082
1.386829189422521,0.04036254459423524
1.389973926813502,0.04061503203134466
1.3931186642044828,0.040875510175689356
1.3962634015954636,0.04114378644779369
1.3994081389864443,0.041419667295448104
1.402552876377425,0.04170295858809577
1.4056976137684059,0.041993465989900385
1.4088423511593868,0.042290995310614296
1.4119870885503674,0.04259535283088179
1.4151318259413483,0.04290634560663594
1.4182765633323289,0.04322378175014131
1.4214213007233099,0.04354747068723737
1.4245660381142904,0.04387722339388829
1.4277107755052714,0.04421285261097367
1.4308555128962521,0.044554173037310095
1.4340002502872329,0.04490100150408824
1.4371449876782134,0.04525315712878558
1.4402897250691944,0.04561046145287244
1.443434462460175,0.04597273855980247
1.4465791998511561,0.04633981517818492
1.4497239372421367,0.0467115207703537
1.4528686746331174,0.04708768760399024
1.456013412024098,0.0474681508136221
1.459158149415079,0.04785274844698175
1.4623028868060597,0.04824132150159813
1.4654476241970407,0.04863371394996489
1.4685923615880212,0.049029772755599554
1.471737098979002,0.049429347879216046
1.474881836369983,0.04983229227825545
1.4780265737609637,0.05023846189787427
1.4811713111519442,0.05064771565589685
1.4843160485429252,0.051059915421684345
1.487460785933906,0.05147492599017092
1.490605523324887,0.05189261505013359
1.4937502607158675,0.052312853149808845
1.4968949981068482,0.052735513657412546
1.5000397354978288,0.053160472719899654
1.50318447288881,0.05358760921743125
1.5063292102797905,0.05401680471748381
1.5094739476707715,0.05444794342557547
1.512618685061752,0.05488091213473417
1.5157634224527332,0.05531560017405378
1.5189081598437137,0.05575189935625597
1.5220528972346945,0.05618970392417152
1.525197634625675,0.056628910496804075
1.528342372016656,0.05706941801582392
1.5314871094076368,0.05751112769072994
1.5346318467986177,0.05795394294572206
1.5377765841895983,0.058397769364867576
1.540921321580579,0.05884251463952772
1.54406605897156,0.05928808851485896
1.5472107963625408,0.05973440273805094
1.5503555337535213,0.06018137100626765
1.5535002711445023,0.06062890891556422
1.556645008535483,0.06107693391179701
1.5597897459264638,0.06152536524023423
