azi,l
1.5629344833174446,0.06197412389828381
1.5660792207084253,0.062423132588010626
1.5692239580994058,0.06287231566963784
1.572368695490387,0.06332159911628399
1.5755134328813676,0.06377091047050329
1.5786581702723483,0.06422017880028365
1.5818029076633289,0.06466933465768028
1.5849476450543099,0.06511831003746474
1.5880923824452906,0.06556703833748079
1.5912371198362716,0.06601545431982761
1.5943818572272521,0.06646349407282393
1.5975265946182329,0.06691109497470134
1.6006713320092139,0.06735819565770673
1.6038160694001946,0.06780473597369278
1.6069608067911751,0.0682506569601077
1.6101055441821561,0.06869590080792343
1.6132502815731369,0.06914041082982508
1.6163950189641179,0.06958413142923836
1.6195397563550986,0.0700270080708674
1.6226844937460791,0.070468987252208
1.6258292311370601,0.07091001647502505
1.6289739685280409,0.07135004421881964
1.6321187059190219,0.07178901991443636
1.6352634433100024,0.07222689391887925
1.6384081807009832,0.07266361749060382
1.6415529180919637,0.07309914276614174
1.6446976554829449,0.07353342273696511
1.6478423928739254,0.07396641122713263
1.6509871302649064,0.0743980628721263
1.654131867655887,0.0748283330979149
1.6572766050468677,0.07525717810097576
1.6604213424378487,0.07568455482877612
1.6635660798288294,0.07611042096129825
1.66671081721981,0.07653473489253095
1.669855554610791,0.07695745571320398
1.6730002920017717,0.07737854319359931
1.6761450293927527,0.07779795776783395
1.6792897667837332,0.07821566051702096
1.682434504174714,0.07863161315483305
1.6855792415656947,0.07904577801238474
1.6887239789566757,0.07945811802395902
1.6918687163476562,0.07986859671332923
1.695013453738637,0.08027717818048047
1.6981581911296177,0.08068382708845515
1.7013029285205987,0.08108850865120767
1.7044476659115793,0.08149118862149841
1.7075924033025602,0.0818918332794127
1.7107371406935408,0.08229040942068715
1.713881878084522,0.08268688434652688
1.7170266154755025,0.0830812258528335
1.7201713528664833,0.08347340221994033
1.7233160902574638,0.08386338220309242
1.7264608276484448,0.08425113502292154
1.7296055650394255,0.08463663035638909
1.7327503024304065,0.08501983832777545
1.735895039821387,0.08540072950063007
1.7390397772123678,0.0857792748689862
1.7421845146033488,0.08615544584974984
1.7453292519943295,0.08652921427512901
1.74847398938531,0.08690055238490862
1.751618726776291,0.08726943281960371
1.7547634641672718,0.0876358286132288
1.7579082015582528,0.08799971318691605
1.7610529389492333,0.08836106034216176
1.764197676340214,0.08871984425498358
1.7673424137311946,0.08907603946953628
1.7704871511221758,0.08942962089229464
1.7736318885131563,0.08978056378669823
1.7767766259041373,0.09012884376755559
1.7799213632951179,0.09047443679561736
1.7830661006860986,0.09081731917284139
1.7862108380770796,0.09115746753723082
1.7893555754680603,0.09149485885813956
1.7925003128590409,0.09182947043171401
1.7956450502500219,0.09216127987664069
1.7987897876410026,0.09249026512928975
1.8019345250319836,0.0928164044404602
1.8050792624229641,0.09313967637051253
1.8082239998139449,0.0934600597860443
1.8113687372049259,0.0937775338560169
1.8145134745959066,0.09409207804803511
1.8176582119868872,0.09440367212509619
1.820802949377868,0.09471229614186849
1.8239476867688487,0.09501793044174515
1.8270924241598296,0.09532055565355474
1.8302371615508102,0.09562015268855048
1.8333818989417912,0.09591670273744898
1.8365266363327717,0.096210187267527
1.8396713737237524,0.09650058802004176
1.8428161111147334,0.09678788700739907
1.8459608485057142,0.09707206651059584
1.8491055858966947,0.09735310907685872
1.8522503232876757,0.09763099751721081
1.8553950606786564,0.09790571490401317
1.8585397980696374,0.09817724456878979
1.861684535460618,0.09844557010032054
1.8648292728515987,0.09871067534199936
1.8679740102425797,0.09897254439037324
1.8711187476335605,0.09923116159280866
1.874263485024541,0.09948651154574784
1.877408222415522,0.0997385790928493
1.8805529598065025,0.09998734932335285
1.8836976971974837,0.10023280756997364
1.8868424345884642,0.10047493940783642
1.889987171979445,0.1007137306523774
1.8931319093704255,0.10094916735807907
1.8962766467614065,0.10118123581683905
1.8994213841523873,0.10140992255670582
1.9025661215433682,0.10163521434021588
1.9057108589343488,0.1018570981632971
1.9088555963253295,0.10207556125384265
1.9120003337163105,0.10229059107059439
1.9151450711072913,0.10250217530178522
1.9182898084982718,0.10271030186404556
1.9214345458892528,0.1029149589010702
1.9245792832802335,0.10311613478308167
1.9277240206712145,0.10331381810499995
1.930868758062195,0.10350799768602964
1.9340134954531758,0.10369866256864219
1.9371582328441568,0.10388580201716623
1.9403029702351375,0.10406940551731392
1.943447707626118,0.1042494627752348
1.946592445017099,0.10442596371645985
1.9497371824080796,0.10459889848533198
1.9528819197990606,0.10476825744396784
1.956026657190041,0.10493403117180569
1.959171394581022,0.10509621046455894
1.9623161319720026,0.10525478633364418
1.9654608693629834,0.10540975000553238
1.9686056067539643,0.10556109292110682
1.971750344144945,0.10570880673492038
1.9748950815359256,0.10585288331459494
1.9780398189269066,0.1059933147403711
1.9811845563178874,0.10613009330445529
1.9843292937088683,0.10626321151045011
1.9874740310998489,0.10639266207280071
1.9906187684908296,0.10651843791648279
1.9937635058818106,0.10664053217629617
1.9969082432727914,0.1067589381966173
2.000052980663772,0.10687364953070032
2.0031977180547527,0.10698465994056837
2.006342455445733,0.10709196339619721
2.0094871928367146,0.10719555407560351
2.012631930227695,0.10729542636407684
2.015776667618676,0.10739157485411614
2.0189214050096567,0.10748399434485155
2.022066142400637,0.10757267984178022
2.0252108797916186,0.10765762655670771
2.028355617182599,0.10773882990704407
2.03150035457358,0.1078162855158509
2.0346450919645607,0.10788998921147502
2.037789829355541,0.10795993702714043
2.040934566746522,0.10802612520113235
2.044079304137503,0.10808855017602627
2.0472240415284837,0.10814720859888713
2.0503687789194647,0.10820209732092512
2.053513516310445,0.10825321339738117
2.056658253701426,0.10830055408733805
2.0598029910924067,0.10834411685323586
2.0629477284833877,0.10838389936144552
2.0660924658743687,0.10841989948140593
2.069237203265349,0.10845211528608172
2.0723819406563297,0.1084805450512646
2.0755266780473107,0.10850518725613631
2.0786714154382913,0.10852604058259441
2.0818161528292722,0.10854310391550331
2.0849608902202528,0.10855637634266668
2.0881056276112337,0.10856585715455401
2.0912503650022143,0.10857154584437895
2.0943951023931953,0.10857344210807122
2.0975398397841762,0.10857154584434622
2.1006845771751568,0.10856585715453765
2.1038293145661373,0.10855637634264213
2.1069740519571183,0.10854310391553602
2.1101187893480993,0.10852604058256984
2.1132635267390802,0.10850518725610356
2.116408264130061,0.10848054505129735
2.1195530015210413,0.10845211528604076
2.1226977389120223,0.10841989948141412
2.1258424763030033,0.10838389936142093
2.128987213693984,0.10834411685325228
2.132131951084965,0.10830055408732162
2.1352766884759453,0.10825321339743038
2.1384214258669263,0.10820209732097437
2.141566163257907,0.10814720859887893
2.144710900648888,0.10808855017602627
2.1478556380398683,0.10802612520118991
2.1510003754308493,0.10795993702715688
2.15414511282183,0.10788998921146678
2.157289850212811,0.1078162855158756
2.1604345876037914,0.10773882990704407
2.1635793249947723,0.10765762655669121
2.1667240623857533,0.10757267984179673
2.169868799776734,0.10748399434481022
2.1730135371677144,0.10739157485412441
2.1761582745586954,0.10729542636410166
2.1793030119496763,0.10719555407559522
2.1824477493406573,0.10709196339619721
2.185592486731638,0.10698465994056837
2.1887372241226184,0.10687364953072524
2.1918819615135994,0.10675893819662562
2.1950266989045804,0.10664053217634616
2.198171436295561,0.10651843791646612
2.201316173686542,0.10639266207277567
2.2044609110775224,0.10626321151044173
2.2076056484685034,0.1061300933044804
2.210750385859484,0.10599331474038787
2.213895123250465,0.10585288331457816
2.2170398606414454,0.10570880673488678
2.220184598032426,0.10556109292108999
2.223329335423407,0.10540975000552393
2.226474072814388,0.10525478633359356
2.2296188102053685,0.10509621046453359
2.2327635475963494,0.1049340311717803
2.23590828498733,0.10476825744401021
2.2390530223783105,0.10459889848529802
2.242197759769292,0.10442596371644283
2.2453424971602725,0.10424946277525184
2.2484872345512534,0.10406940551732245
2.251631971942234,0.10388580201718332
2.254776709333215,0.10369866256864219
2.2579214467241955,0.10350799768608972
2.261066184115176,0.10331381810497416
2.264210921506157,0.10311613478308167
2.267355658897138,0.10291495890107884
2.2705003962881185,0.10271030186405421
2.273645133679099,0.10250217530183721
2.27678987107008,0.10229059107061177
2.2799346084610614,0.10207556125380784
2.283079345852042,0.10185709816326222
2.2862240832430225,0.10163521434018966
2.289368820634003,0.1014099225566883
2.2925135580249845,0.10118123581686536
2.295658295415965,0.10094916735807907
2.2988030328069455,0.10071373065240385
2.301947770197926,0.10047493940787178
2.305092507588907,0.10023280757001796
2.308237244979888,0.0999873493233173
2.3113819823708686,0.09973857909284929
2.314526719761849,0.0994865115457389
2.3176714571528305,0.09923116159283552
2.320816194543811,0.09897254439040915
2.3239609319347916,0.09871067534201734
2.327105669325772,0.09844557010032956
2.3302504067167535,0.09817724456888026
2.333395144107734,0.09790571490398597
2.336539881498715,0.0976309975172108
2.3396846188896956,0.09735310907686785
2.3428293562806766,0.09707206651056839
2.345974093671657,0.09678788700736236
2.349118831062638,0.09650058802001416
2.3522635684536186,0.09621018726754546
2.3554083058445996,0.09591670273743046
2.35855304323558,0.09562015268855051
2.361697780626561,0.09532055565359203
2.3648425180175416,0.09501793044172646
2.3679872554085226,0.09471229614186849
2.371131992799503,0.0944036721251056
2.374276730190484,0.09409207804809175
2.3774214675814647,0.09377753385599796
2.380566204972446,0.0934600597860538
2.3837109423634266,0.09313967637046484
2.386855679754407,0.09281640444044106
2.3900004171453877,0.09249026512927054
2.393145154536369,0.09216127987658286
2.3962898919273496,0.0918294704317527
2.39943462931833,0.09149485885812014
2.402579366709311,0.09115746753724056
2.405724104100292,0.09081731917284139
2.4088688414912727,0.0904744367956468
2.412013578882253,0.09012884376758515
2.4151583162732346,0.08978056378668833
2.418303053664215,0.08942962089227477
2.4214477910551957,0.08907603946949638
2.4245925284461762,0.08871984425496357
2.4277372658371577,0.08836106034214167
2.430882003228138,0.08799971318684538
2.434026740619119,0.08763582861317812
2.4371714780100997,0.08726943281958335
2.4403162154010807,0.08690055238496994
2.443460952792061,0.08652921427510847
2.446605690183042,0.08615544584976016
2.4497504275740227,0.08577927486894477
2.4528951649650037,0.08540072950060926
2.4560399023559842,0.08501983832782768
2.4591846397469648,0.0846366303563681
2.4623293771379458,0.08425113502295317
2.4654741145289267,0.08386338220310299
2.4686188519199073,0.08347340221995098
2.4717635893108882,0.08308122585286558
2.4749083267018688,0.0826868843465591
2.47805306409285,0.08229040942065476
2.4811978014838307,0.08189183327935846
2.4843425388748113,0.081491188621542
2.487487276265792,0.08108850865118578
2.4906320136567732,0.08068382708842212
2.4937767510477538,0.08027717818049154
2.4969214884387343,0.07986859671332924
2.500066225829715,0.07945811802393667
2.503210963220696,0.07904577801232857
2.506355700611677,0.07863161315482176
2.5095004380026573,0.07821566051703233
2.512645175393638,0.07779795776786821
2.5157899127846193,0.0773785431936567
2.5189346501756,0.07695745571316936
2.5220793875665803,0.07653473489249614
2.525224124957561,0.07611042096130992
2.5283688623485423,0.07568455482877612
2.5315135997395233,0.07525717810095217
2.534658337130504,0.07482833309789114
2.5378030745214843,0.07439806287211437
2.5409478119124653,0.07396641122713263
2.544092549303446,0.07353342273700134
2.547237286694427,0.07309914276621465
2.5503820240854074,0.07266361749061605
2.5535267614763884,0.07222689391885466
2.556671498867369,0.07178901991444873
2.55981623625835,0.07135004421884454
2.5629609736493304,0.07091001647499999
2.566105711040312,0.070468987252208
2.5692504484312924,0.07002700807084203
2.572395185822273,0.06958413142916177
2.5755399232132534,0.06914041082981223
2.578684660604235,0.06869590080794928
2.5818293979952154,0.0682506569601207
2.584974135386196,0.0678047359736404
2.588118872777177,0.06735819565775947
2.591263610168158,0.06691109497466152
2.5944083475591384,0.0664634940727571
2.597553084950119,0.06601545431981416
2.6006978223411,0.06556703833748079
2.603842559732081,0.06511831003749202
2.6069872971230614,0.0646693346576528
2.610132034514042,0.06422017880032513
2.613276771905023,0.06377091047047544
2.616421509296004,0.06332159911632607
2.6195662466869845,0.06287231566962372
2.622710984077965,0.06242313258803909
2.6258557214689455,0.06197412389826948
2.629000458859927,0.06152536524014762
2.632145196250908,0.06107693391169521
2.6352899336418885,0.06062890891552028
2.638434671032869,0.060181371006179096
2.64157940842385,0.0597344027380658
2.644724145814831,0.05928808851490389
2.6478688832058115,0.058842514639527735
2.651013620596792,0.058397769364913206
2.654158357987773,0.0579539429457374
2.6573030953787535,0.05751112769077627
2.6604478327697345,0.0570694180157928
2.663592570160715,0.05662891049678838
2.6667373075516965,0.0561897039241241
2.669882044942677,0.05575189935630376
2.6730267823336575,0.0553156001740859
2.676171519724638,0.054880912134750354
2.6793162571156195,0.05444794342559178
2.6824609945066,0.05401680471753314
2.685605731897581,0.05358760921743125
2.6887504692885615,0.05316047271984953
2.6918952066795425,0.05273551365739571
2.695039944070523,0.052312853149774886
2.6981846814615036,0.05189261505008225
2.7013294188524846,0.05147492599011915
2.7044741562434655,0.05105991542164955
2.707618893634446,0.05064771565584424
2.7107636310254266,0.05023846189789195
2.7139083684164076,0.04983229227827327
2.7170531058073886,0.04942934787923401
2.7201978431983695,0.0490297727555452
2.72334258058935,0.04863371395001967
2.7264873179803306,0.048241321501616544
2.729632055371312,0.047852748446963196
2.7327767927622926,0.04746815081362211
2.735921530153273,0.04708768760395252
2.7390662675442536,0.046711520770239615
2.7422110049352346,0.04633981517831908
2.7453557423262156,0.04597273855972519
2.748500479717196,0.04561046145291139
2.7516452171081767,0.04525315712876595
2.7547899544991576,0.04490100150404868
2.7579346918901386,0.044554173037349966
2.761079429281119,0.04421285261095358
2.7642241666720997,0.04387722339394902
2.767368904063081,0.043547470687115
2.7705136414540616,0.04322378175005912
2.773658378845042,0.042906345606573845
2.7768031162360227,0.04259535283088179
2.779947853627004,0.0422909953106773
2.7830925910179847,0.04199346599004844
2.7862373284089657,0.04170295858809577
2.789382065799946,0.041419667295448104
2.792526803190927,0.04114378644781528
2.7956715405819077,0.040875510175732814
2.7988162779728887,0.04061503203134466
2.801961015363869,0.04036254459430126
2.80510575275485,0.04011823905361937
2.8082504901458307,0.03988230476968462
2.8113952275368117,0.039654928816965286
2.8145399649277922,0.03943629550803925
2.8176847023187737,0.039226585901246794
2.820829439709754,0.039025977294044965
2.8239741771007347,0.03883464270549838
2.8271189144917157,0.03865275034805271
2.8302636518826967,0.0384804630952552
2.833408389273677,0.038317937944754715
2.8365531266646578,0.038165325483611026
2.8396978640556387,0.03802276935786266
2.8428426014466197,0.03789040575004112
2.8459873388376,0.037768362870240865
2.849132076228581,0.037656760463111574
2.852276813619562,0.03755570933669736
2.8554215510105427,0.03746531091633637
2.8585662884015233,0.037385656827435595
2.8617110257925042,0.037316828512184125
2.8648557631834852,0.03725889688306679
2.8680005005744658,0.03721192201715266
2.8711452379654463,0.037175952892671726
2.874289975356427,0.03715102717441085
2.877434712747408,0.037137171045257995
2.880579450138389,0.03713439908927184
2.8837241875293698,0.03714271422671998
2.88686892492035,0.037162107700615975
2.8900136623113313,0.037192559115805324
2.8931583997023123,0.037234036530751434
2.8963031370932923,0.037286496599821646
2.8994478744842733,0.03734988476546387
2.9025926118752543,0.03742413549743713
2.905737349266235,0.037509172577316896
2.908882086657216,0.03760490942587191
2.912026824048196,0.037711249467252614
2.9151715614391778,0.03782808653114721
2.918316298830158,0.0379553052834045
2.921461036221139,0.03809278168646776
2.9246057736121194,0.0382403834811068
2.9277505110031004,0.038397970688937466
2.9308952483940813,0.038565396127253376
2.9340399857850623,0.03874250593686417
2.9371847231760424,0.038929140115229056
2.940329460567024,0.039125133052643875
2.943474197958004,0.039330314066717234
2.946618935348985,0.03954450793375332
2.949763672739966,0.039767535411882306
2.952908410130947,0.03999921375316881
2.9560531475219274,0.04023935720368364
2.959197884912908,0.04048777748755415
2.9623426223038885,0.04074428427364322
2.96548735969487,0.041008685624651486
2.9686320970858504,0.041280788423840135
2.9717768344768314,0.04156039878157593
2.974921571867812,0.041847322419610956
2.978066309258793,0.04214136503257272
2.981211046649774,0.04244233262637687
2.984355784040754,0.04275003183267866
2.987500521431735,0.0430642702019786
2.9906452588227164,0.04338485647231449
2.9937899962136965,0.04371160081672856
2.9969347336046774,0.04404431506801111
3.0000794709956575,0.04438281292289558
3.003224208386639,0.04472691012595575
3.00636894577762,0.04507642463363801
3.0095136831686,0.045431176759216645
3.012658420559581,0.045790989301003414
3.015803157950562,0.04615568765369701
3.018947895341543,0.046525099902305
3.0220926327325235,0.04689905690385567
3.025237370123504,0.04727739235262193
3.0283821075144854,0.04765994283440156
3.0315268449054664,0.04804654786832425
3.0346715822964465,0.04843704993652804
3.0378163196874275,0.04883129450594769
3.040961057078408,0.04922913003801957
3.044105794469389,0.04963040799266433
3.04725053186037,0.05003498282261244
3.05039526925135,0.050442711961616336
3.0535400066423315,0.050853455806311364
3.056684744033312,0.05126707769245897
3.0598294814242926,0.05168344386595005
3.0629742188152735,0.05210242345011517
3.0661189562062545,0.052523888408081296
3.0692636935972355,0.05294771350283132
3.072408430988216,0.05337377625368929
3.0755531683791966,0.053801956890552574
3.078697905770178,0.054232138306022325
3.081842643161158,0.054664206005759955
3.084987380552139,0.05509804805735348
3.08813211794312,0.05553355503852614
3.0912768553341006,0.05597061998331783
3.0944215927250815,0.056409138329794786
3.0975663301160616,0.056849007864865915
3.1007110675070426,0.05729012867102352
3.103855804898024,0.057732403071768856
3.1070005422890046,0.058175735577802076
3.110145279679985,0.05862003283363395
3.113290017070966,0.0590652035642441
3.116434754461947,0.05951115852209763
3.1195794918529276,0.05995781043570908
3.122724229243908,0.06040507395818994
3.125868966634889,0.060852865616562724
3.1290137040258696,0.0613011037625153
3.1321584414168506,0.061749708523526244
3.1353031788078316,0.062198601755075966
3.1384479161988117,0.06264770699386045
3.141592653589793,0.06309694941216364
