Ip,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100000.0,93462.3162497966,94537.29729156313,94146.60260226615,92074.1651912493,93758.19107202918,94233.59331303679,94241.1162349094,94446.05638846944,94341.099399221,94291.10213900016,94690.41039048224,94507.96821688459,93563.74974357184,94004.42547011112,93548.85802472848,95356.00135508885,94469.67396287221,92466.88572219909,93144.45049299423,93944.17060795867
200000.0,186417.4827593418,189056.92065481623,187904.44594872964,183274.14623897223,187331.5211645962,188126.78379625178,188368.43613365683,188520.51497528018,188768.61935769883,188279.41405062162,189016.0251792824,188726.3657031031,186950.30948169803,187665.38120115132,186741.90598481294,190586.35964988178,188926.6325362146,184633.00368038463,185875.89889478323,187605.9140221114
300000.0,278746.8356344339,283247.2145257553,281152.83430877957,273738.7734628065,280387.4659598661,281524.78965720144,282074.39656980167,282142.65877329,282914.27621275646,281785.6400557438,282943.73586498277,282499.2143281658,279798.4591186066,280793.0596809907,279329.3543941574,285536.4820373385,283049.0420148882,276066.0122819166,277929.3357907218,280738.1490384906
400000.0,370662.7913095805,376946.90161950473,374041.49627505237,364055.1157428376,372834.8497426592,374528.79402259586,375247.6781877933,375480.43375714024,376534.63963981194,374875.0180499303,376670.9922905938,375899.80172142625,371995.5973626277,373467.1232511851,371357.6805677457,380191.1693363722,376667.3565028418,366666.5516250425,369369.3413849752,373352.0409437964
500000.0,462717.5756419683,470240.6004896865,467004.4006818561,455203.99628706696,464909.8215121327,467521.5219463209,468058.4123829539,468953.9539882803,469633.7459172975,467891.865175108,470616.4150399312,469259.3744435396,463772.209899667,466071.86318386655,463220.49028622,474713.8313601643,469863.2496297618,456770.832654173,460641.60636674485,465771.8483971581
600000.0,555736.0635305885,563484.5812836873,560704.4199501721,548436.0349757549,557176.7044479394,561122.8798226189,560967.0038227779,563175.9997078038,562513.1082910624,561423.6648297685,565353.7032630992,563129.6957726863,555707.2769361001,559256.6410088375,555626.2934921938,569435.6164305923,562997.2588804732,547149.4541559225,552537.0209596889,558611.2261311271
700000.0,650685.7885188982,657263.8899433318,655920.7571510196,645073.1796376016,650455.2546693214,656087.2860631106,654663.2568795352,658840.6926035214,655745.488620629,656205.8352578991,661499.8154078076,658189.8172299019,648657.2129898854,653834.1344770354,649498.1646073393,664798.634172934,656666.3288751976,638926.1719771642,646085.7711896108,652683.3336729811
800000.0,748484.0488467214,752292.6163478944,753386.2911958253,746200.7465248842,745686.6716926149,753151.0740693393,749948.182051502,756569.4148903906,750084.8516431005,752976.3908038689,759568.344712963,755106.9515221857,743621.5010908575,750624.0724755806,745811.9423999581,761263.4617608538,751603.3385048017,733428.8223680463,742385.2607602933,748854.0792963409
900000.0,849738.7107309656,849267.1833224434,853582.6987702068,852233.6274251638,843738.705111475,852837.2709214762,847565.0253149793,856727.2911466951,846323.6417815879,852287.6076530515,859806.2323713588,854361.4486719338,841543.3282866724,850245.6159977082,845367.5865303887,859194.0370663101,848528.2650091191,831950.2405426503,842347.7481366954,847840.0069131086
1000000.0,954455.3309003289,948682.0726132279,956525.6426597921,962467.1627205219,945150.223360512,955244.3620824432,947987.2702242349,959246.7768609863,945103.2162673764,954297.6100861952,962053.7581227835,956061.4189721134,943039.9654457433,952879.4869398995,948501.8895999624,958739.562608212,947959.4177027212,935378.6372283226,946367.1037235797,949963.1618757152
1100000.0,1061826.9787141753,1050634.6422588648,1061621.3113622093,1074928.5424223177,1049854.4558647445,1059889.9979973065,1051198.4646368397,1063531.6150862488,1046694.2691843628,1058605.6129674618,1065693.3650570358,1059806.8442570912,1048096.8854176254,1058072.26930367,1054814.328607209,1059745.4398595172,1050010.537149699,1043715.4224129489,1053984.2174102855,1054922.4613925663
1200000.0,1170288.9720491734,1154683.9148785048,1167707.4811469102,1186856.6018521483,1156999.656941107,1165717.2707652792,1156551.1332202535,1168526.5564449814,1150803.9266851887,1164233.8309943336,1169748.2911227017,1164690.4525911615,1155850.583907907,1164709.1797293606,1163068.7063318023,1161734.8167473949,1154240.0448529404,1155682.0283721883,1163755.93103603,1161706.650562371
1300000.0,1277932.0091659864,1259858.1730254483,1273334.3519697653,1295686.206713482,1265035.8678590201,1271332.003253015,1262823.0481280077,1272976.807561821,1256515.552111241,1269832.6440651352,1273128.137525483,1269491.7305660988,1264655.1857823036,1271254.0356097452,1271436.5597326625,1263990.9739235367,1259652.6435571946,1268803.6118312723,1273548.913745141,1268776.6663927212
1400000.0,1383107.4290872451,1364870.160520084,1377187.4881991807,1399900.0296032908,1372133.9093440394,1375402.3864254383,1368521.8064414468,1375781.3817124541,1362460.0406138545,1374061.0214570551,1374925.6904706217,1373013.5465278092,1372527.7595609003,1376198.5332793319,1378052.9035092017,1365729.0889941377,1364918.6716389395,1380179.9751098792,1381222.6339212328,1374505.798762104
1500000.0,1484885.6021814144,1468479.439530747,1478442.2506996873,1499254.1583601742,1476758.2237047008,1477027.2305716558,1472325.0964344742,1476273.4929119102,1467198.9573973345,1475962.647379728,1474632.219289504,1474407.56658071,1477785.1982177312,1478496.833580787,1481592.9006832049,1466295.3959309226,1468751.1562467269,1487545.2797179592,1485316.7355481267,1477666.8205650887
1600000.0,1583162.1844816972,1569831.8874401534,1576895.2120848738,1594470.5296478798,1578078.2402522657,1575904.6751792396,1573434.2157027444,1574316.8914707259,1569643.0268183409,1575161.6755294593,1572196.4407993075,1573343.3261229096,1579509.9093952614,1577774.0072502017,1581558.6356720715,1565314.402607354,1570261.7277763926,1589905.0588485668,1585353.7792691365,1577714.464264128
1700000.0,1678475.0632349767,1668624.3747602752,1672877.0801640758,1686767.4317109627,1676046.3469081023,1672279.3789163565,1671689.9699309852,1670227.683380624,1669300.2700819673,1671836.493037665,1667945.0144540188,1669986.702033226,1677639.3495945295,1674272.7626031362,1678213.7552006901,1662737.0433292268,1669133.5044204893,1687487.774003826,1681714.4600688035,1674779.81516839
1800000.0,1771713.9649349481,1765067.67434314,1767052.2805448782,1777469.452272335,1771213.7874295348,1766759.6224527538,1767468.2060350485,1764603.7331743694,1766281.2531313049,1766551.2541943833,1762431.6135415826,1764852.9272542486,1772760.5883108026,1768647.1718412836,1772319.9288989638,1758794.6659570076,1765582.0852301724,1781304.3454530064,1775304.590595318,1769473.411334828
1900000.0,1863852.745219391,1859723.8450495687,1860204.2871576333,1867745.1315898944,1864453.3290606376,1860105.7513287368,1861468.4581826928,1858139.2047795237,1861134.896425459,1860047.3779560965,1856275.0803116998,1858620.0244342864,1865805.1914552273,1861725.8107629484,1864845.6581615075,1853896.1410687293,1860185.875796634,1872680.803674959,1867220.72976873,1862635.6281238946
2000000.0,1955746.7150359012,1953309.4154102681,1953055.5679147663,1958439.2560644757,1956705.209912708,1953046.1911324062,1954495.1533519493,1951465.4338661816,1954628.60174856,1953056.7394795862,1950020.1083466227,1951957.535237013,1957775.6666292734,1954309.5934802657,1956729.685462958,1948507.9029602448,1953682.2546034788,1962918.3265635073,1958496.1729727008,1955116.9435266696
2100000.0,2047993.7805912269,2046518.8789475213,2046135.6932291067,2049973.4854754761,2048783.9164588181,2046139.0415246473,2047277.2240538476,2045033.331661903,2047546.1462028318,2046158.2863280869,2044035.5723252066,2045392.870366563,2049541.785854231,2047021.6231393942,2048711.7943344957,2043044.5178780318,2046786.1227061301,2053076.4959741274,2049927.521493855,2047612.196859757
2200000.0,2140857.507859544,2139888.7402566364,2139703.2857366274,2142323.0484157507,2141245.7534872517,2139685.4893256547,2140337.474779954,2139046.231175672,2140529.5967958933,2139685.0364214648,2138461.24541634,2139224.6695936928,2141702.411796284,2140211.996827081,2141225.2779159485,2137786.561251197,2140050.7839651094,2143839.0833582743,2141967.5573670976,2140550.736886506
2300000.0,2234263.729718556,2233710.548893465,2233732.5651594037,2235095.4705086364,2234317.840972084,2233705.0084129265,2233917.090513117,2233454.2857783623,2233971.8578625536,2233690.8791450514,2233213.558351622,2233493.4223809247,2234510.2628441565,2233926.195751055,2234356.0202242876,2232837.872434451,2233778.8125526514,2235447.699058448,2234687.849904191,2234048.5572155123
2400000.0,2327883.493793336,2328003.795064041,2327974.083732638,2327716.3305860357,2327901.1125444854,2327982.833312698,2327966.7526057726,2328017.1327605126,2327968.8223204683,2327988.15556367,2328053.6113005485,2328019.0581392306,2327872.0922046024,2327949.2848987146,2327883.1428652485,2328131.0562712625,2327993.595971972,2327720.772856935,2327828.4843286355,2327935.4897832675
2500000.0,2421292.135201461,2422559.322162013,2422081.513162055,2419675.9464387395,2421658.515136714,2422185.37486136,2422214.0678793434,2422423.603138237,2422344.6614497197,2422254.3328897506,2422702.4516020925,2422502.2186249164,2421437.6650008797,2421924.524918879,2421405.0418377654,2423481.979175772,2422482.729282754,2420178.975703087,2420940.045702307,2421861.516482727
2600000.0,2514159.5288244584,2517049.4204962584,2515769.357780166,2510753.7799298135,2515175.195945968,2516013.1944983983,2516297.569848743,2516433.9969013147,2516753.6863158415,2516180.9658369482,2516969.1121233674,2516662.89505537,2514766.138203201,2515516.747214679,2514522.4076573714,2518679.7692541108,2516910.004165656,2512262.402073046,2513585.9665339557,2515458.993624284
2700000.0,2606409.5377725996,2611175.531456408,2608951.0845938274,2601151.46962798,2608144.1121593965,2609342.966877129,2609929.396340559,2609999.5881812465,2610835.6359622413,2609618.1140631204,2610850.9339347677,2610372.8613887513,2607522.1691204677,2608568.72319738,2607020.4912425242,2613585.216506551,2610966.7105537867,2603575.009308218,2605540.6051463145,2608510.6228237017
2800000.0,2698303.5183692263,2704806.5080659906,2701817.085352859,2691516.214106926,2700516.664209639,2702315.435929999,2703034.186443145,2703324.9758680835,2704375.7558769635,2702669.6814530743,2704578.305633665,2703741.366574088,2699637.534027552,2701202.435753038,2698993.3003169172,2708206.8926455686,2704514.0071261367,2694074.7113672877,2696920.91418232,2701069.9430795065
2900000.0,2790437.4563787957,2798065.1145942453,2794838.1642260156,2782875.577374467,2792576.7363210926,2795350.681726089,2795823.909923221,2796862.1718836995,2797418.5182724455,2795717.692754581,2798596.743241247,2797134.2064378774,2791393.11403077,2793843.2329271277,2790882.179137959,2802733.508704787,2797672.6484098523,2784160.6692806953,2788224.820101511,2793504.819568169
3000000.0,2883665.4656637567,2891343.68947129,2888701.5239150114,2876504.2796060336,2884930.293804388,2889094.8867754927,2888796.2066626544,2891243.1935323584,2890306.611183646,2889377.346668287,2893493.739049445,2891127.776134215,2883412.5595045416,2887170.8026689915,2883433.158381773,2897516.1587614063,2890840.3125228034,2874659.345747443,2880284.5664061983,2886463.6406484745
3100000.0,2978961.3359840587,2985252.564191696,2984190.9010346704,2973712.926924292,2978423.5713537266,2984310.3214852787,2982664.8348970884,2987162.262625134,2983644.9122868404,2984394.357780476,2989881.386018951,2986408.90730508,2976581.868093418,2982009.5468860744,2977587.9868104816,2993005.862288715,2984640.2641141093,2966733.747330434,2974151.843058483,2980777.145390954
3200000.0,3077216.307314668,3080513.281813311,3082017.300612721,3075521.94617051,3074000.82039143,3081716.201645071,3078234.13993495,3085216.512999951,3078202.5816777786,3081493.0893033026,3088245.990264015,3083629.98994898,3071906.397750822,3079164.8814818976,3074313.4323003134,3089657.035792151,3079813.671818699,3061723.9432389094,3070915.5648818905,3077303.9114564667
3300000.0,3178971.714382614,3177805.932786492,3182609.8474558108,3182214.4988063625,3172500.5749150002,3181788.835282791,3176223.333819504,3185720.4663116564,3174763.4649113743,3181183.343622511,3188784.969704044,3183230.340606096,3170301.7078694124,3179209.290283,3174363.0959240464,3187810.5532320603,3177064.5610976685,3160892.022553416,3171437.2467856295,3176720.8374736886
3400000.0,3284128.378601572,3277581.057481865,3285904.7984104482,3292906.0468841875,3274393.3754157675,3284552.586810343,3277050.234996227,3288535.623878333,3273930.7323004087,3283553.049216995,3291274.8795930576,3285253.217669324,3272315.204651952,3282244.4766612556,3277985.5287563815,3287577.452699221,3276866.8009815123,3265032.8367831893,3276010.0192114133,3279275.191019497
3500000.0,3391762.167649056,3379867.0771359284,3391221.0667818543,3405468.87244429,3379509.43995088,3389439.5433524745,3380615.582636046,3392992.8698330666,3375906.376617726,3388117.3332240297,3395038.258242878,3389223.598467835,3377822.655918265,3387720.8700607712,3384663.0621862486,3388757.1692534527,3379263.393652132,3373986.561039877,3384037.5100174937,3384566.954445216
3600000.0,3500227.833048045,3484143.9773866716,3497334.220927151,3517104.727079123,3486886.508276588,3495326.179564146,3486182.5351586686,3497989.6733663245,3480309.607512582,3493828.8644880448,3499065.079357543,3494174.3681528307,3485838.6410873095,3494444.037805073,3493053.3331828946,3490831.9787588334,3483730.7019978655,3486286.9582308643,3493951.418012256,3491493.2105420153
3700000.0,3607615.4823466875,3589378.3257847973,3602786.9072181103,3625354.7068763124,3594903.749365825,3600801.215763792,3592467.6210190747,3602271.1597359637,3586144.475567572,3599314.026126496,3602273.073107987,3598866.2597025027,3594635.500359619,3600852.0192253245,3601284.721477809,3593063.7880182634,3589208.544105009,3599339.3331252667,3603570.831734832,3598472.008339258
3800000.0,3712356.116379056,3694265.9149073353,3706315.646139851,3728880.970871973,3701738.685292974,3704573.9244263824,3697975.029045433,3704783.4575967444,3692005.7998957257,3703265.3719334467,3703800.7780881985,3702133.4938978567,3702233.5938306963,3705478.24628234,3707536.7764040846,3694674.382385852,3694348.6673446987,3710270.543488279,3710814.3502896833,3703905.316210402
3900000.0,3813636.991208521,3797602.436719653,3807180.1578932973,3827600.3722499693,3805936.14675783,3805821.988262156,3801438.6030923002,3804932.4749063477,3796480.5640689577,3804801.002481141,3803203.351043106,3803194.2615194707,3807036.152952703,3807364.2950378535,3810591.3228255888,3795041.8613525555,3797901.047596742,3816969.5895570056,3814351.4226746764,3806650.6019107257
4000000.0,3911458.6619691206,3898605.5252028876,3905260.5316484566,3922331.998891866,3906777.55396089,3904327.04692468,3902147.64412501,3902652.769915808,3898553.3060771506,3903628.2630669726,3900489.328258457,3901792.34637147,3908247.9398849932,3906229.4614302972,3910067.132405289,3893835.6875070645,3899051.683763928,3918628.852429578,3913839.2343396284,3906263.0670524905
4100000.0,4006425.908342404,3997049.7639161865,4000947.165984617,4014329.355765797,4004313.6777306693,4000396.956415896,4000027.524321557,3998310.9393813177,3997820.7207814516,3999991.2642482966,3996026.792122111,3998152.829565221,4005913.5802220576,4002387.938947093,4006315.19595185,3991050.335982927,3997564.297273059,4015616.068478862,4009753.3570073084,4002954.9426662344
4200000.0,4099454.870437343,4093206.2251088126,4094933.428592121,4104908.3645092463,4099157.496351854,4094673.5790588725,4095512.8435203754,4092529.021951388,4094466.6583037563,4094491.263797031,4090387.8591643577,4092824.826279775,4100686.6701224027,4096531.9081984293,4100142.6736275814,4086948.768371528,4093716.863382224,4109011.9157427684,4103044.7435585065,4097383.6148223034
4300000.0,4191513.4307092573,4187670.1657732683,4188003.984479233,4195200.690351264,4192205.112787114,4187922.8168332633,4189330.221473897,4186001.047120141,4189083.7418312207,4187878.600319982,4184188.5550100673,4186494.649672055,4193523.5594701893,4189497.0083404365,4192526.4777546767,4181954.9842691384,4188122.0019998127,4200156.130733928,4194814.296948013,4190402.830567554
4400000.0,4283427.8868255215,4281164.748223888,4280861.096463873,4285996.46920486,4284389.310420942,4280856.452846687,4282283.225479593,4279339.132499118,4282452.824077393,4280871.26006721,4277954.084054472,4279818.97500333,4285418.828750178,4282067.064514971,4284386.235261764,4276534.193690247,4281523.918683061,4290326.900048188,4286071.012574434,4282849.960121486
4500000.0,4375752.589996908,4374369.497663938,4373999.868151433,4377654.416672141,4376495.113342757,4374000.625909242,4375078.649160236,4372962.390927827,4375346.224133327,4374018.181467646,4372023.288616269,4373297.275731733,4377211.328523721,4374831.441252043,4376423.9881268265,4371086.37357421,4374622.210114966,4380537.858699915,4377568.442163596,4375388.0466953
4600000.0,4468702.373695539,4467790.728552872,4467638.489065099,4470091.286743832,4469035.648891812,4467617.184457276,4468203.176280166,4467037.710373952,4468376.435294411,4467613.947513454,4466503.055384122,4467192.525958353,4469454.636805161,4468098.04860197,4469025.351659078,4465869.000317508,4467939.303991204,4471413.417637579,4469706.652247048,4468404.045603552
4700000.0,4562160.748115405,4561682.218745487,4561714.807609096,4562876.255218506,4562190.5679939315,4561688.531493769,4561856.416660463,4561483.569458373,4561896.31625917,4561674.948638163,4561282.910350193,4561510.757530677,4562351.379484436,4561871.712465754,4562229.102814835,4560960.641000345,4561739.072572822,4563132.839995721,4562505.943340223,4561970.673561002
4800000.0,4655774.870301354,4656027.489611669,4655957.367073952,4655429.148790062,4655820.613461547,4655975.385717084,4655952.3658982925,4656041.875300078,4655960.697940292,4655987.210553974,4656111.018816554,4656048.2107869135,4655765.322740353,4655909.408156639,4655780.107286547,4656273.529343916,4656007.9042045,4655463.276463566,4655669.831311499,4655884.890373264
4900000.0,4749122.322709427,4750593.269571303,4750019.1439466905,4747269.206656885,4749567.431427048,4750139.82388112,4750197.333211698,4750403.300766857,4750362.634465111,4750221.157024975,4750713.60460276,4750499.908667941,4749322.652007218,4749847.551034978,4749265.828245282,4751614.166201718,4750508.390363404,4747900.050477556,4748738.305155417,4749784.119131452
5000000.0,4841900.667651793,4845047.115693745,4843635.53269636,4838229.806076519,4843020.67982925,4843899.712312252,4844230.73877042,4844349.004719509,4844744.77777758,4844082.902178769,4844921.367902875,4844600.151236437,4842586.018260325,4843367.6598020885,4842303.008449163,4846776.28820363,4844899.116853852,4839892.365501142,4841293.772745276,4843312.610651092
5100000.0,4934078.178456611,4939106.706048473,4936755.915304526,4928575.98521165,4935902.185861507,4937165.195369602,4937787.542021245,4937863.666910438,4938758.543376473,4937454.041646742,4938763.190133219,4938250.433398463,4935249.52120198,4936347.39619901,4934714.721168536,4941637.844043484,4938887.711655653,4931084.666530508,4933152.9306514235,4936285.575435439
5200000.0,5025965.094399864,5032672.927332217,5029611.401107911,5019013.728318613,5028207.5545309475,5030116.930869735,5030829.963601913,5031188.3891896885,5032220.387812854,5030477.698238114,5032502.051242083,5031596.401908039,5027291.044702468,5028951.620434413,5026643.346735338,5036231.904986533,5032367.993979071,5021494.010312837,5024485.978172694,5028799.893605246
5300000.0,5118199.458953192,5125906.960295542,5122708.153398887,5110614.513270843,5120268.1307228375,5123211.1516000535,5123611.691098238,5124805.523912887,5125216.031719721,5123572.583744591,5126608.736747171,5125037.351575771,5119041.610155783,5121645.642107469,5118576.9921670845,5130772.031064016,5125500.088355902,5111582.138698882,5115842.063054374,5121266.260644666
5400000.0,5211661.514324212,5219235.946713491,5216754.939105443,5204672.587615558,5212729.642528412,5217117.804455539,5216665.938858797,5219363.586446964,5218128.444841762,5217379.263286679,5221681.843096013,5219172.000548537,5211167.628233514,5215136.996231884,5211296.740937336,5225627.74784812,5218717.538502685,5202229.323910374,5208092.246568626,5214365.562449824
5500000.0,5307326.6836246215,5313292.9625223335,5312536.065390785,5302479.958345258,5306461.537417355,5312603.314613963,5310727.4647900835,5315553.127035546,5311592.313589495,5312650.218342166,5318325.03999582,5314691.564499452,5304581.347432583,5310258.044995526,5305759.11609523,5321256.6292206,5312667.356690795,5294634.23667661,5302305.642285152,5308942.563407574
5600000.0,5406053.86215881,5408803.357559464,5410735.633242799,5404981.774414937,5402406.379661233,5410365.005052511,5406599.781099353,5413942.495970042,5406388.466925969,5410091.5523648495,5416993.300163292,5412229.305045266,5400289.10611588,5407794.842270827,5402916.266586287,5418104.012687249,5408095.295229807,5390143.398882997,5399556.615768405,5405843.592265279
5700000.0,5508310.665153557,5506426.3109776415,5511724.876798136,5512318.580428287,5501367.227776624,5510827.217308808,5504972.82184447,5514791.176645954,5503287.473773042,5510165.419894478,5517830.913715316,5512178.870884384,5499172.206989654,5508267.327181,5503468.398581869,5516484.675134218,5505684.737439462,5489979.155383779,5500647.83548258,5505699.872381123
5800000.0,5613887.911409446,5606563.543358564,5615356.977429831,5623422.180644871,5603739.459333715,5613936.187473902,5606203.263992098,5617887.161651506,5602848.866225718,5612885.350651215,5620549.126896478,5614515.149250547,5601700.678760556,5611693.242820336,5607569.0434394,5616469.116518716,5605860.053824552,5594831.26057599,5605763.4643794345,5608678.188839031
5900000.0,5721745.31708647,5709170.956954822,5720864.318767121,5736020.974058309,5709245.777587944,5719038.283067636,5710105.476593705,5722489.877347275,5705201.098736994,5717681.654309321,5724412.499121532,5718687.832252714,5707635.287753791,5717425.908789374,5714580.828442535,5717810.118256254,5708589.7184097655,5704369.173106292,5714166.485293905,5714277.253526886
6000000.0,5830166.570901302,5813649.538207889,5826966.716266185,5847301.946808096,5816815.318771805,5824948.693964257,5815854.484378326,5827455.437744621,5809873.843809129,5823442.039112543,5828383.156771478,5823674.286421478,5815870.357328002,5824196.6305017155,5823060.841828298,5819950.846988493,5813267.971017613,5816941.19475509,5824170.181692874,5821306.58871351
