Ip,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
6100000.0,5937255.026563419,5918909.191503488,5932209.043333443,5954931.00922631,5924766.167476149,5930248.195844225,5922112.7557814,5931537.059458883,5915795.8088992955,5928777.618354277,5931393.689483065,5928224.215712884,5924607.139591699,5930427.9531784635,5931107.193847023,5922135.808669691,5918774.9490632005,5929851.249769033,5933561.760970132,5928151.518443
6200000.0,6041531.726155745,6023637.307654208,6035387.011980355,6057754.541102843,6031295.79265182,6033695.639993707,6027391.407915002,6033734.588038596,6021534.735834936,6032423.2150261495,6032633.472975664,6031210.756997559,6031884.215433555,6034704.994508842,6036957.147067856,6023598.147462091,6023752.747079947,6040277.613275712,6040334.431087885,6033253.88607658
6300000.0,6142303.528550929,6126673.743284696,6135848.067419333,6155844.202469261,6135038.864712131,6134551.749600399,6130488.746555425,6133529.262436811,6125712.822019289,6133576.103100831,6131723.393056515,6131922.82123734,6136201.851424911,6136161.739615879,6139505.804775689,6123751.542997516,6126996.717937008,6146278.021782806,6143294.257021823,6135562.462070515
6400000.0,6239672.651832163,6227312.032664598,6233554.573444157,6250107.446007064,6235390.954234656,6232681.172475935,6230785.119339389,6230925.4086763775,6227394.371540161,6232026.881535681,6228730.796733255,6230178.608670674,6236889.467267764,6234611.1948377015,6238487.756588102,6222312.028212826,6227771.546454695,6247230.666357823,6242230.914608799,6234733.366357288
6500000.0,6334305.402729041,6325404.260219651,6328953.017875988,6341825.819431268,6332497.929080505,6328451.77872665,6328288.811138508,6326337.119156941,6326265.442750284,6328082.495601218,6324062.676077307,6326259.949032499,6334094.977391408,6330435.39307487,6334336.460387245,6319317.214135831,6325921.281075206,6343633.826382738,6337708.643416653,6331056.485047297
6600000.0,6427139.330139649,6421278.91039949,6422761.711913096,6432301.683103911,6427029.3213216495,6422535.1543537695,6423489.266618607,6420407.185698532,6422580.291215,6422377.518566004,6418306.73096625,6420746.480610256,6428532.618309071,6424360.2857047925,6427899.106148006,6415059.996318881,6421783.21120412,6436628.93701811,6430717.31117435,6425231.444263499
6700000.0,6519132.433524268,6515560.738019931,6515763.029312906,6522626.5180015005,6519899.742583351,6515699.280594878,6517136.013000159,6513826.431865924,6516971.144954045,6515667.691574542,6512073.579185468,6514329.590091136,6521178.18395333,6517224.762540744,6520156.488056362,6509977.329157041,6516000.299541847,6527562.883246736,6522357.359056034,6518121.2028418
6800000.0,6611079.13063813,6608976.079494381,6608636.30149599,6613533.6140816705,6612030.710024609,6608636.521869398,6610028.171557308,6607185.313417379,6610228.41319354,6608654.256738859,6605866.88648301,6607650.42022843,6613014.202037993,6609792.569856452,6612005.712022906,6604531.0589369135,6609319.992781104,6617686.499711437,6613610.032747474,6610546.732595751
6900000.0,6703488.370753687,6702186.650177977,6701840.309635028,6705317.850360434,6704174.969083633,6701839.100482755,6702847.606065129,6700869.506131137,6703109.747235374,6701854.08083581,6699994.1616141675,6701178.570492254,6704845.582190547,6702617.221165682,6704108.685082927,6699104.79170634,6702423.654351898,6707964.520829897,6705183.4726209445,6703136.888617503
7000000.0,6796525.677472507,6795666.516488198,6795552.054694586,6797838.438295604,6796800.6741978675,6795528.599548122,6796042.996566973,6795008.854694319,6796195.662505736,6795522.238091964,6794529.069337713,6795140.353144134,6797178.671829944,6795963.387421426,6796802.081692493,6793931.723541966,6795800.7149879895,6798960.209140863,6797423.849461867,6796234.872846942
7100000.0,6890033.206321766,6889630.644194335,6889673.577902853,6890629.053598634,6890039.5056001125,6889650.683669523,6889771.653847987,6889490.769615652,6889797.56406155,6889637.774393603,6889334.950311081,6889507.502382188,6890165.412049325,6889795.510467014,6890077.759963874,6889064.766356114,6889675.26456612,6890790.241202995,6890300.560240002,6889870.078464998
7200000.0,6983636.567592943,6984026.808414739,6983913.181321316,6983107.650089159,6983713.058448489,6983943.10105173,6983911.551939672,6984041.068991497,6983929.104366154,6983961.787030906,6984148.5667675715,6984053.8619457185,6983627.646085862,6983844.076098255,6983648.073767497,6984396.256577189,6983996.909990249,6983172.2360569285,6983482.581248685,6983807.971712801
7300000.0,7076918.49267305,7078599.084041568,7077925.498477849,7074825.779047055,7077444.04702783,7078065.822510222,7078149.613787827,7078354.345472282,7078353.506339425,7078159.812387134,7078703.0772015555,7078470.812035965,7077170.516982357,7077741.060192805,7077092.341050178,7079724.461739114,7078504.743026568,7075579.626692067,7076502.409380363,7077675.815600438
7400000.0,7169606.601592356,7173012.495235652,7171468.871995286,7165672.50196324,7170829.492462863,7171756.087619524,7172128.63335982,7172234.3572752755,7172704.0578489425,7171954.634724286,7172852.16890162,7172508.872209901,7170363.303314154,7171186.97124051,7170046.14766459,7174849.075146416,7172854.427402443,7167474.668732753,7168964.435030592,7171132.28184415
7500000.0,7261714.699138137,7267003.07301979,7264529.7044295715,7255976.254385319,7263622.369317096,7264958.718296104,7265608.534540026,7265700.047404824,7266646.294533481,7265260.716505164,7266656.732372682,7266100.441485164,7262932.125631255,7264095.76663891,7262372.209379822,7269666.269353041,7266772.142849185,7258545.258155276,7260729.556085212,7264026.840428726
7600000.0,7353601.706705304,7360505.06290886,7357379.806715481,7346500.52657494,7355863.529976663,7357894.39137642,7358590.258852041,7359028.87388265,7360029.604526366,7358260.646994551,7360411.91003752,7359427.747766001,7354902.259084848,7356675.398639071,7354261.742732843,7364234.069997425,7360185.77562925,7348868.826149477,7352021.5866182055,7356500.254472334
7700000.0,7445946.497559961,7453718.3254384445,7450559.745557979,7438358.532992217,7447931.548585722,7451054.63591189,7451369.20407207,7452732.545638272,7452981.52656455,7451409.091933769,7454612.6066418225,7452922.859270319,7446654.796687585,7449430.309852967,7446248.895359385,7458790.662723909,7453295.134966841,7438969.36926336,7443440.021906824,7449005.464023059
7800000.0,7539653.410171468,7547104.124267835,7544798.181246149,7532860.771152583,7540510.701177689,7545131.577940067,7544513.208916733,7547474.465110492,7545924.7980565475,7545370.502427026,7549866.860814455,7547205.399770239,7538897.805057162,7543094.263809488,7539148.198714569,7553723.220683555,7546568.973081789,7529779.59829138,7535892.961522139,7542254.40875297
7900000.0,7635696.636406729,7641316.884147307,7640877.720868363,7631275.648471072,7634491.656089309,7640893.623687878,7638776.362068753,7643939.430645138,7639522.58041116,7640902.054621354,7646767.95405918,7642969.032038275,7632567.862188717,7638505.295357646,7633928.547004733,7649494.714197536,7640676.656886391,7622531.584248474,7630464.272304739,7637103.724767935
8000000.0,7734899.044963878,7737083.810435206,7739452.870932935,7734466.382066586,7730812.504593735,7739013.606279226,7734959.052012297,7742664.735181485,7734565.397041768,7738689.079354701,7745737.6373891905,7740825.634442348,7728669.47848283,7736427.227175299,7731524.1801760085,7746540.094505927,7736366.544989327,7718574.663399844,7728209.966147416,7734384.662037999
8100000.0,7837650.866690123,7835040.838239591,7840834.556924412,7842425.451291858,7830237.328411979,7839861.470386294,7833719.19102307,7843853.084184684,7831808.024421148,7839143.638897099,7846866.0377781065,7841121.147225839,7828045.953301701,7837324.519739159,7832578.031890811,7845146.922981269,7834298.969367182,7819085.770917883,7829869.13268785,7834679.594224093
8200000.0,7943631.626492983,7935538.6821770035,7944792.254588194,7953903.089608631,7933083.037309753,7943304.421833566,7935349.837608073,7947219.034313082,7931763.665156218,7942203.7245888105,7949799.98713056,7943761.3709911825,7931086.0519445995,7941129.424613233,7937145.722057017,7945344.751505386,7934846.4731418565,7924642.648929314,7935513.191909315,7938072.561195854
8300000.0,8051688.899838842,8038459.85840729,8050474.65541222,8066497.551926794,8038964.0058942195,8048605.410390738,8039578.371343319,8051953.552719543,8034485.477440693,8047216.644690705,8053749.501592214,8048122.642264061,8037433.954158695,8047100.13140336,8044471.232729877,8046840.572314733,8037901.959454315,8034740.295747191,8044265.578700414,8043961.875746052
8400000.0,8160044.685750823,8143128.2248849915,8156552.082476892,8177399.637488549,8146704.996906527,8154524.14797686,8145494.639435252,8156876.849147391,8139414.548440587,8153010.466284461,8157653.944747971,8153131.632836299,8145867.541243151,8153899.977589984,8153018.1112004295,8149040.750104124,8142779.314453276,8147547.792544934,8154329.953678468,8151075.019488481
8500000.0,8266825.352693643,8248401.896642673,8261578.3978628935,8284409.999327005,8254571.891940488,8259640.323118625,8251713.4227031395,8260755.585900088,8245408.959477768,8258187.793280492,8260465.152184596,8257532.841218547,8254526.272009568,8259944.071307469,8260864.574855333,8251175.471131466,8248303.948958272,8260284.506562395,8263474.704110668,8257772.9904638305
8600000.0,8370646.089285609,8352965.698946975,8364411.941913202,8386555.660069485,8360790.791840217,8362766.472643655,8356759.4273539325,8362645.724736653,8351016.2865637615,8361530.223819108,8361424.873521838,8360242.069482683,8361476.53542004,8363874.413809171,8366312.951568442,8352491.743289918,8353114.367924156,8370196.25485203,8369776.438040795,8362544.002113665
8700000.0,8470930.475470463,8455707.233505672,8464486.59472195,8484052.449040981,8464089.38912168,8463245.829824418,8459498.5185739,8462102.42917773,8454899.224853687,8462314.25297049,8460218.041357927,8460618.865885824,8465319.361160917,8464917.170468343,8468371.864739249,8452439.584801799,8456055.078265646,8475513.243347982,8472177.423250394,8464429.138550468
8800000.0,8567875.82806436,8555995.560858406,8561842.574827181,8577886.010292642,8563974.292819263,8561022.042969333,8559400.439615773,8559195.91667524,8556202.6621195,8560410.119521568,8556967.154653339,8558552.613355223,8565505.611635579,8562974.651085172,8566886.380123798,8550780.384520514,8556469.11497439,8575791.6527083,8570592.864984684,8563181.519018175
8900000.0,8662203.400195241,8653756.809189947,8656977.350728985,8669359.037346123,8660680.225344183,8656517.904193731,8656551.793263815,8654383.33325216,8654698.73974581,8656182.625663674,8652114.0361299,8654377.41964895,8662279.875518803,8658491.02967363,8662365.522252025,8647592.364520434,8654277.309967736,8671649.314591728,8665667.468858324,8659162.833805766
9000000.0,8754867.202742996,8749372.35909037,8750629.889871616,8759756.25185982,8754927.163500676,8750430.237312637,8751491.794582112,8748324.42984489,8750707.09545457,8750295.113430103,8746258.458955077,8748699.284957347,8756410.66546851,8752221.06482382,8755690.748022417,8743195.447448675,8749871.643964747,8764279.914205935,8758423.619211178,8753109.613228912
9100000.0,8846812.134253751,8843492.405823883,8843577.249896945,8850126.65958197,8847643.665679133,8843525.822182192,8844988.740045227,8841704.105877783,8844894.8334267,8843505.32486965,8840003.09465306,8842211.49767236,8848888.602262586,8845003.320537934,8847842.783947846,8838036.954746753,8843921.298896644,8855032.37060219,8849957.14230635,8845890.114191163
9200000.0,8938798.974377917,8936843.459477883,8936474.083917294,8941145.880709084,8939737.03570856,8936475.594820237,8937834.45736324,8935089.622406548,8938058.341363357,8936495.61003873,8933828.680912018,8935537.657070555,8940681.26616291,8937579.260541933,8939693.841428276,8932573.493353,8937173.937327221,8945127.38223675,8941219.114994537,8938306.429470437
9300000.0,9031291.009512752,9030067.596776059,9029742.479201758,9033046.076240892,9031926.19810899,9029737.201771284,9030684.306238225,9028833.026299648,9030938.289944796,9029749.937354714,9028011.355651284,9029116.755642965,9032558.142593415,9030465.725933468,9031864.735866101,9027171.3673428,9030290.854216145,9035479.480300415,9032871.310662983,9030952.111746637
9400000.0,9124406.033261694,9123606.08636127,9123519.501615109,9125632.578553185,9124634.284395136,9123492.890156241,9123948.767691692,9123028.486496828,9124082.197066143,9123484.589941556,9122593.065204289,9123139.205361916,9124978.320763644,9123884.950938646,9124643.888577318,9122039.6935575,9123727.929683916,9126590.981813008,9125206.774998574,9124127.056551127
9500000.0,9217948.431220585,9217636.040447095,9217674.351783954,9218409.522547781,9217946.779070862,9217654.244940689,9217744.295791328,9217535.269417778,9217760.510317434,9217643.700107347,9217413.91549433,9217544.820329791,9218044.836916367,9217763.630107047,9217978.894875783,9217207.155978277,9217670.43032436,9218518.273788767,9218146.907121833,9217819.614089083
9600000.0,9311527.284676617,9312072.07510519,9311899.297699621,9310799.69711041,9311649.822677651,9311940.073133942,9311915.989930717,9312067.051843094,9311947.96295413,9311967.300138576,9312203.059967289,9312088.726772059,9311541.34201519,9311809.942508796,9311554.05230187,9312548.682253813,9312033.787901849,9310934.138932992,9311331.030605925,9311767.739874426
9700000.0,9404735.562959697,9406639.468412546,9405854.982689366,9402392.3144182,9405352.156706126,9406012.64190205,9406135.706650682,9406326.273306886,9406381.802545518,9406120.416234702,9406704.215264399,9406462.755901555,9405056.9913188,9405656.146972647,9404945.765547939,9407857.320685178,9406537.497824632,9403296.412213473,9404289.880548015,9405593.349771224
9800000.0,9497334.60834012,9501004.874117801,9499325.939231476,9493134.76190243,9498663.014343685,9499632.078634258,9500053.949946495,9500142.084626837,9500690.533902114,9499846.146846281,9500796.517469019,9500436.999388242,9498172.657188924,9499025.640621517,9497812.93301837,9502941.464818025,9500838.527540114,9495086.433531953,9496654.69378997,9498973.800380647
9900000.0,9589385.164991943,9594925.935323501,9592336.924278092,9583418.771703469,9591369.836076595,9592779.608974708,9593458.692582432,9593568.685717572,9594557.78932746,9593093.76923537,9594573.62218711,9593976.4952982,9590649.869545192,9591870.730184622,9590060.401975298,9597717.240472749,9594684.920913663,9586039.497131407,9588333.262299245,9591795.35563617
10000000.0,9681294.003930977,9688371.74848382,9685199.76078977,9674063.147946054,9683559.781096939,9685715.635872133,9686390.68062212,9686919.01117871,9687868.141949026,9686085.279090654,9688361.856753966,9687299.886573426,9682562.339826507,9684442.381367594,9681928.375641968,9692267.934063375,9688040.144956524,9676294.548368298,9679603.223107811,9684243.014822125
10100000.0,9773778.138713798,9781580.361887526,9778486.981144717,9766218.881537277,9775657.52550359,9778964.900854597,9779186.055822197,9780731.626417901,9780791.06325458,9779309.417566728,9782677.770668661,9780870.119073963,9774340.025367172,9777282.199934358,9773995.146463806,9786855.216999918,9781143.189250002,9766436.541870516,9771112.523566965,9776810.318926647
10200000.0,9867761.622454483,9875044.920877565,9872943.193387046,9861206.42026374,9868382.957234321,9873238.098023394,9872444.57693954,9875680.94230572,9873787.228813453,9873451.102262512,9878135.112215811,9875324.36547981,9866729.602694713,9871146.596194072,9867105.075438026,9881881.533037262,9874495.738467056,9857447.4667942,9863802.635272047,9870236.941138148
10300000.0,9964211.132757742,9969437.504688412,9969343.92363504,9960260.796850014,9962643.368727695,9969300.576225342,9966935.457794996,9972440.917609278,9967544.845450511,9969267.369483065,9975312.024349367,9971354.091665393,9960687.236535408,9966874.128520928,9962234.030873425,9977811.919945015,9968785.764728323,9950587.674014838,9958766.540098201,9965386.470975125
10400000.0,10063905.292384991,10065482.195531335,10068307.533781061,10064150.08886127,10059365.957618186,10067794.41294314,10063450.317691416,10071511.9304108,10062859.26464616,10067416.700431414,10074591.82917781,10069544.133004783,10057208.924379788,10065199.722614698,10060290.925375577,10075067.030318184,10064759.165675031,10047201.251442747,10057033.759330675,10063068.517526735
10500000.0,10167148.187241284,10163785.71078056,10170078.138606558,10172706.425193207,10159267.712476285,10169028.647792747,10162608.266957752,10173034.565560604,10160463.27677507,10168254.594734628,10176006.122230524,10170186.948102674,10157091.331084995,10166525.01881376,10161852.509674992,10173903.34121368,10163047.099613763,10148407.749829356,10159269.486404281,10163808.95077921
10600000.0,10273502.65822077,10264641.80092666,10274337.729155453,10284496.697080858,10262578.889489958,10272787.062814325,10264632.19163808,10276647.435894549,10260816.91971518,10271638.790991995,10279135.765714511,10273115.336004322,10260632.985591443,10270691.244527465,10266868.78875043,10274306.66925779,10263964.111747576,10254658.641533213,10265422.976852968,10267602.485209445
10700000.0,10381707.127332874,10367855.844976109,10380153.375252673,10397004.665796453,10368801.224261787,10378249.98489848,10369159.045893941,10381475.650929177,10363892.610536052,10376833.647253342,10383139.05632386,10377632.734884743,10367356.492378166,10376861.434246628,10374463.60373551,10375937.763872521,10367323.58378921,10365265.306551412,10374475.923320236,10373745.376217462
10800000.0,10489934.397430995,10472675.741965093,10486154.56193034,10507450.60889158,10476659.183403013,10484128.91913424,10475196.395184763,10486311.276558807,10469042.030071642,10482614.019556595,10486939.346949998,10482621.082186893,10475927.603030708,10483638.502200218,10483015.452900274,10478168.81811188,10472360.200327106,10478224.291123545,10484532.453317713,10480889.362601731
10900000.0,10596349.833588324,10577914.93317885,10590915.821221055,10613788.749359835,10584379.243337834,10589013.501678359,10581321.001713343,10589944.179351788,10575058.698824866,10587584.654766029,10589515.628525915,10586829.110437138,10584438.346289724,10589442.53948006,10590598.440954609,10580220.8586748,10577852.056436697,10590694.588980068,10593361.01296574,10587383.750528388
11000000.0,10699673.806634028,10682266.21057486,10693367.32704378,10715230.709749933,10690231.441875398,10691779.54174438,10686083.49918156,10691493.939546423,10680481.339349909,10690583.810496535,10690167.888791895,10689223.986832224,10691000.277316134,10692983.554523986,10695594.517886717,10681360.607310787,10682445.106975675,10700016.420027362,10699138.268977577,10691775.802132146
11100000.0,10799449.341964029,10784674.121570766,10793033.083288126,10812130.530008366,10793046.552313939,10791857.395029524,10788426.52308098,10790592.690693751,10784024.399646915,10790972.469243549,10788647.460156253,10789240.651665848,10794326.412956517,10793585.27282567,10797132.591701468,10781078.926475484,10785042.636781886,10804605.625815993,10800949.365237791,10793205.975113375
11200000.0,10895965.71406015,10884587.818770306,10890030.072376736,10905543.809308512,10892444.353186902,10889269.460171917,10887912.444518186,10887375.730415452,10884919.813652057,10888700.82288976,10885131.38478059,10886840.141787114,10893991.04713653,10891238.981590252,10895167.270374632,10879184.671619747,10885070.728870595,10904194.293095674,10898832.802338893,10891524.944818245
11300000.0,10989993.954677686,10982007.36895271,10984903.262154968,10996787.622009544,10988745.147417497,10984490.476281367,10984704.541179033,10982340.408157256,10983026.59344962,10984188.846713502,10980094.103177391,10982406.60451412,10990331.31697566,10986447.562236972,10990278.366580887,10975796.559107779,10982526.769252082,10999510.897954188,10993507.774375718,10987162.853212075
11400000.0,11082499.607635552,11077364.182092486,11078408.290542295,11087124.191482373,11082714.256105635,11078238.75391076,11079387.880268622,11076160.02716595,11078726.920385199,11078124.977767097,11074144.745537456,11076569.149668192,11084164.023617448,11079990.379023828,11083376.23610797,11071259.986508815,11077854.338233123,11091792.527858185,11086023.178795794,11080888.637115724
11500000.0,11174410.418684002,11171330.122581668,11171313.258632185,11177556.492209764,11175289.323008535,11171276.32471639,11172745.245984685,11169510.33667424,11172718.668289563,11171265.38760028,11167875.401865125,11170019.690905351,11176489.105444103,11172701.811295595,11175436.921312636,11166030.438641252,11171744.85631244,11182383.531326149,11177465.40499717,11173571.642798303
11600000.0,11266450.339812467,11264628.203154773,11264245.097269496,11268699.898131732,11267359.401904667,11264249.673140109,11265557.331123162,11262932.65019226,11265800.16655387,11264270.44688508,11261741.612440769,11263361.387090117,11268254.73661292,11265297.814988954,11267304.049098605,11260556.958733829,11264942.374123741,11272469.785254601,11268751.65951664,11265991.556239199
11700000.0,11359034.716596415,11357877.668638535,11357586.914846,11360722.521169387,11359606.400537545,11357579.532295268,11358449.809369927,11356743.322948674,11358691.59511711,11357588.791896615,11355986.474345915,11357000.318163587,11360191.498471899,11358256.070852177,11359554.534786606,11355186.444444308,11358084.813428512,11362912.185336659,11360494.591978766,11358703.856047355
11800000.0,11452232.534868294,11451484.481458692,11451434.583339475,11453376.205070699,11452406.167286228,11451407.40750324,11451792.606140543,11450999.741504358,11451904.650033778,11451396.371063977,11450619.3794935,11451089.52865562,11452708.76785325,11451754.853753636,11452426.802227154,11450102.32102599,11451591.916821403,11454149.812326327,11452932.4770959,11451963.304493867
11900000.0,11545810.783535885,11545586.353558525,11545624.450422667,11546137.622034714,11545796.975047091,11545610.565441892,11545660.07894407,11545533.04712651,11545666.924021995,11545601.999188833,11545457.290677417,11545536.51127607,11545859.57551295,11545682.820182186,11545823.832604859,11545308.151058277,11545608.53688476,11546178.040359754,11545938.540862912,11545716.623940824
12000000.0,11639363.628089936,11640064.41910329,11639833.858313756,11638437.243065277,11639529.96797943,11639889.744517075,11639864.560101077,11640045.75757162,11639913.578746945,11639925.375027318,11640222.558131134,11640078.317313448,11639389.915636742,11639726.767296262,11639402.970211552,11640661.36586078,11640015.611175511,11638626.022817302,11639123.801624665,11639675.004539065
12100000.0,11732496.357476113,11734626.031933693,11733731.116013663,11729904.250818288,11733201.59341801,11733911.000696914,11734064.13905964,11734249.571359657,11734356.576039828,11734032.447569562,11734670.484874772,11734408.506760787,11732874.891193721,11733520.876792572,11732739.738392232,11735950.358126435,11734513.971268976,11730938.741532832,11732019.488784138,11733456.683236053
