Ip,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
12200000.0,11825005.680136377,11828941.072292661,11827128.409355659,11820545.341595579,11826435.405874271,11827458.750898803,11827918.890553812,11828000.237243822,11828621.279275425,11827688.068383856,11828706.39616854,11828318.0254113,11825909.45143285,11826813.010361543,11825518.381787745,11830993.0723474,11828763.588278472,11822619.709878828,11824285.81470976,11826759.49954784
12300000.0,11916999.985658268,11922790.399758825,11920089.63190633,11910815.259169605,11919054.968456067,11920551.410903282,11921246.47147858,11921387.812994612,11922411.240831323,11920877.212607825,11922456.894691452,11921805.333241574,11918292.573216036,11919594.735614825,11917687.153966919,11925726.330151988,11922536.088851089,11913453.83136374,11915878.673411762,11919507.723976994
12400000.0,12008933.695738526,12016179.013843743,12012966.64583528,12001587.024852406,12011194.48789069,12013489.153753288,12014128.343228625,12014760.65883381,12015647.518440899,12013861.430962995,12016279.130677579,12015125.609800704,12010147.453534732,12012160.12193448,12009535.543677049,12020259.0720679,12015831.668235967,12003642.424117127,12007129.65168628,12011930.94665685
12500000.0,12101561.1222328,12109383.479313234,12106363.393675582,12094047.721781632,12103324.614836205,12106829.384033708,12106941.519690571,12108683.64664108,12108542.005813612,12107163.077210886,12110710.551793212,12108772.246129518,12101953.01201278,12105087.370558083,12101685.50992225,12114876.464767642,12108928.889708467,12093831.181296088,12098734.46721234,12104562.929575399
12600000.0,12195824.692214247,12202928.549152378,12201039.460556637,12189525.198070806,12196200.104789518,12201300.401322376,12200317.210109182,12203841.307328975,12201593.09614608,12201486.645697502,12206369.656755848,12203399.150511496,12194493.960017513,12199154.507766202,12195010.21909058,12209995.945398027,12202362.133655732,12185050.497319426,12191666.716675973,12198170.180833796
12700000.0,12292681.698358761,12297503.256794734,12297762.000183826,12289217.261035314,12290743.646172669,12297663.234527668,12295038.848055126,12300895.673010984,12295513.321952851,12297587.837205652,12303818.48279654,12299694.537812153,12288744.937822616,12295199.208862968,12290490.974112857,12306084.19920275,12296837.290490458,12278587.500845168,12287026.63976428,12293621.92291426
12800000.0,12392864.272406759,12393827.551578265,12397111.847093614,12393792.347457564,12387869.813437665,12396527.852844443,12391888.014753431,12400309.22204791,12391101.767116813,12396096.964918716,12403401.348359818,12398215.125283994,12385691.695014171,12393925.865515037,12389009.278516745,12403547.200533878,12393096.766872685,12375778.415385678,12385814.655923378,12391704.44871422
12900000.0,12496588.77507638,12492477.792485716,12499265.565737542,12502920.58591598,12488246.467590272,12498141.597813258,12491443.594758099,12502160.238936279,12489067.868744588,12497312.091638979,12505091.844715992,12499199.344473878,12486081.955364864,12495672.060340675,12491073.562414601,12502610.282062313,12491741.330747025,12477681.292660952,12488619.206409816,12492885.543365275
13000000.0,12603302.66295327,12593690.023989866,12603818.8658684,12614992.229580225,12592015.922135461,12602205.80859211,12593857.46725013,12606013.011563418,12589817.280443098,12601011.398856955,12608407.22843342,12602407.931813283,12590122.086169325,12600188.561575336,12596527.688923512,12603216.165940493,12593026.645031573,12584617.07836612,12595266.428309228,12597070.387950985
13100000.0,12711641.179311326,12697193.136033991,12709761.25163223,12727392.087896656,12698568.777521,12707821.952491872,12698677.255730018,12710930.616549373,12693241.65317286,12706379.626603913,12712458.20837909,12707074.611614343,12697213.819274653,12706547.064935211,12704378.812128987,12704980.978163475,12696687.051519915,12695713.74496885,12704600.514236573,12703456.071954357
13200000.0,12819736.789441176,12802161.944115564,12815687.148023114,12837384.342842137,12806534.906521708,12813659.096329587,12804832.181359963,12815681.727124475,12798605.72476274,12812143.907036865,12816156.496215977,12812041.40143374,12805916.052389862,12813296.646419726,12812928.167378135,12807245.114408294,12801880.820727786,12808804.804366289,12814636.138829527,12810624.846931895
13300000.0,12925800.052610077,12907369.727305338,12920195.994372055,12943079.118877504,12914109.277590258,12918321.58914599,12910866.548032006,12919082.450884072,12904643.461564401,12916916.05580103,12918510.550640225,12916065.349538606,12914281.545295786,12918868.32840284,12920253.82093719,12909222.644788213,12907343.307189599,12921004.274718283,12923152.219417697,12916921.02089858
13400000.0,13028655.920379935,13011520.981611114,13022289.763024561,13043863.40796026,13019610.87724881,13020749.294932982,13015360.77126776,13020315.4178971,13009889.91138798,13019592.296279164,13018877.564244246,13018165.86496878,13020472.555382833,13022041.623582743,13024820.121403782,13010200.847472493,13011731.801852724,13029756.048009949,13028428.760118486,13020953.69632991
13500000.0,13127960.623839483,13113617.707705688,13121578.484211693,13140217.054302877,13121972.325592134,13120456.183031963,13117333.802498782,13119085.949880937,13113113.276862869,13119615.100558445,13117071.505882485,13117850.472517256,13123313.027018648,13122234.186918238,13125872.27137878,13109710.299955806,13114008.96201724,13133657.955986014,13129688.465580506,13121959.953299526
13600000.0,13224087.604517134,13213186.092775892,13218250.112967601,13233256.044163885,13220920.487778889,13217537.722911816,13216436.316724595,13215589.337672228,13213630.100035388,13217009.172233056,13213319.14809158,13215146.944957998,13222494.416852206,13219519.986544058,13223466.916850956,13207604.58721033,13213680.830256268,13232606.636693124,13227083.920007385,13219881.841651272
13700000.0,13317851.298855241,13310295.218573952,13312891.835363397,13324306.147024512,13316854.034782523,13312515.07898617,13312902.529277097,13310358.474668344,13311381.003828816,13312244.121820334,13308123.129479565,13310484.423271867,13318439.018764282,13314454.467368893,13318247.484145314,13304039.52440099,13310816.340955712,13327430.303131258,13321400.530067867,13315211.477938598
13800000.0,13410224.601867417,13405421.700513102,13406272.142319929,13414604.098321445,13410577.844764613,13406123.865575623,13407358.323598698,13404076.785936018,13406805.120631583,13406029.16594291,13402098.611173308,13404511.123124832,13412006.160665091,13407837.002387669,13411148.122417754,13399382.82727751,13405905.796466544,13419402.45006366,13413708.149821527,13408745.217713628
13900000.0,13502115.790065328,13499255.403566413,13499147.901923057,13505105.544630518,13503034.899112519,13499118.72716681,13500597.455990594,13497408.819927273,13500626.679608569,13499116.111089006,13495825.078606553,13497914.955330987,13504201.528724812,13500494.906195303,13503137.155874355,13494095.764873523,13499659.183513949,13509859.275957141,13505080.574534126,13501350.314618103
14000000.0,13594211.2463095,13592513.561623253,13592117.512203824,13596365.988322902,13595093.996142974,13592120.538900927,13593387.49081405,13590869.304809812,13593643.077780856,13592142.025358323,13589732.279415099,13591277.41548381,13595952.088623181,13593117.29725531,13595028.24230808,13588618.47595479,13592814.683608789,13599950.300841523,13596399.72283785,13593782.457256379
14100000.0,13686879.36712853,13685791.677300664,13685525.89255385,13688492.212779123,13687399.548032697,13685513.548282374,13686323.856248202,13684739.843657158,13686552.583065711,13685520.440222748,13684031.298584107,13684971.966344288,13687949.181475973,13686142.969377277,13687354.590654941,13683278.315489847,13685985.960652832,13690482.669937428,13688229.323229589,13686559.011448337
14200000.0,13780143.41562131,13779460.982870802,13779430.34018644,13781188.090460839,13780281.360258505,13779400.768613065,13779736.946609316,13779043.718694592,13779831.139077526,13779388.977633396,13778701.73025774,13779116.299144244,13780553.776711406,13779708.3872713,13780306.719772262,13778234.218950333,13779557.212168671,13781833.850008326,13780755.10282867,13779891.375014542
14300000.0,13873738.098342579,13873622.06293464,13873638.691467427,13873910.389821509,13873733.772166716,13873629.199935565,13873661.859708903,13873588.151605325,13873665.299270174,13873624.954515206,13873541.565746173,13873589.291198874,13873772.200900938,13873668.264865011,13873747.20689668,13873467.147991221,13873635.164785948,13873942.207328083,13873806.66688684,13873688.399301808
14400000.0,13967248.834686428,13968126.491237832,13967818.625296837,13966104.806515874,13967478.088608127,13967886.693466775,13967882.661290428,13968069.397145087,13967954.348963274,13967932.788304796,13968271.05015472,13968114.717860576,13967317.980631532,13967693.446809104,13967312.258973429,13968820.514607435,13968070.212567553,13966399.635592502,13966973.075999781,13967639.823091185
14500000.0,14060298.788441027,14062668.60385495,14061650.935189111,14057445.804847777,14061104.452891279,14061848.112841899,14062048.966687284,14062212.728321394,14062390.071572755,14061984.4119632,14062661.087756474,14062392.59462171,14060758.209729394,14061425.464141129,14060582.529760556,14064081.734555827,14062549.477454828,14058645.664513843,14059792.628673987,14061365.844461098
14600000.0,14152723.475798363,14156926.160184845,14154978.540181668,14148001.423265826,14154255.918200461,14155325.670477375,14155835.096749794,14155903.09593393,14156599.995949905,14155570.134455146,14156645.525913522,14156238.115955634,14153707.12246135,14154640.585595597,14153272.125477357,14159081.252827967,14156740.636786645,14150212.23471251,14151959.445805667,14154589.196550068
14700000.0,14244679.657824632,14250706.355268765,14247905.179372579,14238288.480338288,14246795.148351392,14248376.193668785,14249091.17815101,14249266.793053655,14250311.616425429,14248712.119771058,14250384.149542227,14249684.448044445,14246004.076559957,14247371.207346383,14245374.6580248,14253778.07031004,14250442.045374278,14240937.273633992,14243479.691642467,14247274.254517544
14800000.0,14336667.649054628,14344050.955649244,14340821.167289723,14329231.036865836,14338903.688043354,14341338.522359421,14341939.728989031,14342685.84791892,14343484.202360814,14341710.630710948,14344263.175526394,14343022.37181567,14337821.919282207,14339953.619123038,14337228.189806605,14348306.498156667,14343691.480183864,14331084.7028285,14334738.276964279,14339694.758369345
14900000.0,14429475.23637739,14437273.634012898,14434358.325802537,14422046.95093481,14431096.039749363,14434799.622999446,14434796.680564823,14436747.870834738,14436371.313321546,14435118.76069957,14438837.499154324,14436772.849249162,14429686.240206765,14432999.633571642,14429495.392463706,14442973.244815825,14436805.628426418,14421358.608074116,14426475.772602513,14432422.040498363
15000000.0,14524057.380768873,14530927.41612911,14529285.953614095,14518063.095412118,14524157.691634158,14529500.551116442,14528320.82052124,14532142.374926282,14529506.16601439,14529655.955001006,14534725.478415199,14531601.99438285,14522415.466520825,14527304.058392944,14523073.304730043,14538207.40825165,14530348.171566803,14512833.35400699,14519692.918049723,14526244.892978666
15100000.0,14621353.844607627,14625713.328671431,14626355.911550196,14618427.407499136,14619020.623241056,14626191.504327293,14623304.212626055,14629512.977700189,14623620.941896172,14626070.308079114,14632467.03034081,14628188.769780248,14616996.37881138,14623696.991814446,14618941.566541579,14634472.960196849,14625037.878031656,14606815.9000829,14615489.760635348,14622031.722636785
15200000.0,14722040.046966057,14722340.784818418,14726103.433575053,14723692.699232534,14716578.512215177,14725442.545885285,14720511.169041542,14729277.118826713,14719512.124685433,14724956.365512587,14732361.148915796,14727054.734605405,14714395.819835968,14722843.924291344,14717944.8294291,14732156.293486899,14721607.139967168,14704623.877729781,14714827.175988993,14720537.182160234
15300000.0,14826234.596007392,14821348.426830536,14828630.130395642,14833354.317735456,14817440.110869512,14827431.737408651,14820472.064449156,14831444.804537708,14817858.028421478,14826547.141167348,14834318.52908057,14828377.548315125,14815301.931564601,14825009.718816979,14820512.530428622,14831447.0027957,14820618.789665282,14807238.69294853,14818204.385635495,14822161.787279772
15400000.0,14933264.826336632,14922907.789938956,14933442.110548649,14945627.580178596,14921650.632847555,14931773.682726733,14923260.465076417,14935504.038530538,14919001.849092698,14930536.482946249,14937791.705511441,14931841.991654292,14919818.92210882,14929849.069695631,14926374.355105335,14932241.76089692,14922262.56853207,14914834.530130783,14925314.448924717,14926714.196271295
15500000.0,15041668.596499823,15026667.86123072,15039455.353755778,15057819.37283497,15028486.231552588,15037493.359291365,15028331.99273089,15040460.19276412,15022748.885425216,15036030.96030718,15041847.936184887,15036613.813779173,15027223.91039648,15036343.949227192,15034421.27345723,15034112.18781843,15026190.19882891,15026348.655016344,15034864.154777296,15033292.105522223
15600000.0,15149553.87389326,15131733.27802413,15145240.424487216,15167266.352136761,15136489.246080544,15143227.017126001,15134542.754706845,15145068.415699575,15128277.591835486,15141718.70480691,15145395.61195627,15141503.101468712,15135976.85532733,15142999.790595686,15142889.295863546,15136370.688265756,15131486.542071087,15139464.23332772,15144792.937939854,15140417.384399172
15700000.0,15255194.297371732,15236846.707214458,15249435.17491491,15272252.981233178,15243839.211332472,15247606.651369646,15240417.045772716,15248182.349540656,15234271.065082995,15246231.246179877,15247481.760057176,15245286.445056917,15244109.531230226,15248273.132309139,15249879.101456782,15238230.883962417,15236854.212883474,15251280.265542116,15252912.14844651,15246444.552246388
15800000.0,15357530.696421321,15340736.837378856,15351123.26977732,15372344.550717928,15348921.129443701,15349646.640608288,15344579.235356675,15349055.860423403,15339274.378142968,15348533.659547197,15347527.308233175,15347045.171681864,15349854.22695345,15351025.033196364,15353952.94635446,15339007.546829622,15340974.9314701,15359372.644586485,15357622.462527333,15350058.435296025
15900000.0,15456334.957705729,15442473.216125535,15450004.507411188,15468140.60047689,15450779.7122126,15448949.379216315,15446134.349775912,15447470.682612112,15442121.932094667,15448155.433918577,15445411.572332665,15446364.483975712,15452156.992169064,15450772.571704322,15454478.861880433,15438276.141901335,15442881.239453698,15462532.870885028,15458290.316765476,15450599.923728311
16000000.0,15552061.439695084,15541663.759263372,15546336.66340015,15560809.610063417,15549250.717290936,15545683.19180511,15544824.483242447,15543681.32138489,15542221.522410385,15545196.136309016,15541410.685277212,15543339.463240154,15550827.76224284,15547672.043693092,15551614.290225985,15535937.42650978,15542163.899288358,15560818.74451807,15555179.830307513,15548102.8629833
16100000.0,15645562.837270923,15638446.33583054,15640745.609310372,15651679.498473166,15644807.716453364,15640412.724133627,15640952.938119654,15638253.344089543,15639596.017001625,15640172.353265611,15636053.416091837,15638442.047766637,15646369.409972487,15642328.053097975,15646061.40478326,15632184.325230097,15638962.972960994,15655148.978295304,15649136.686773468,15643117.938996099
16200000.0,15737814.401822684,15733339.746574964,15734008.578671522,15741956.565651152,15738289.960670523,15733887.101469336,15735182.322646745,15731876.770132838,15734738.514223333,15733810.369953414,15729958.24517221,15732336.265380545,15739677.555041132,15735555.761943443,15738772.71946988,15727405.303157613,15733812.189726148,15746824.625510413,15741245.747936774,15736464.380945148
16300000.0,15829700.644131467,15827047.881724423,15826867.302549088,15832545.249848727,15830640.747267686,15826849.846885042,15828312.85738298,15825201.459401565,15828395.338804998,15826853.881506328,15823689.254437212,15825702.568056481,15831757.848468687,15828171.394705487,15830704.023614982,15822065.057048177,15827435.88316933,15837166.97495835,15832563.256261837,15829002.970686685
16400000.0,15921866.78826491,15920278.213041268,15919888.20226948,15923938.156870492,15922704.266782451,15919892.862349175,15921094.791192597,15918712.40624994,15921358.665802341,15919913.238448692,15917647.80501651,15919097.563147243,15923511.186727108,15920833.678475564,15922634.951306615,15916592.208486335,15920562.199740028,15927284.12270876,15923931.8070626,15921461.543367397
16500000.0,16014631.506004807,16013598.87896174,16013375.226801915,16016178.891131636,16015083.792772176,16013361.111399174,16014089.665958658,16012653.903868845,16014300.956709815,16013363.98298066,16012010.838521637,16012859.34074414,16015585.684381409,16013939.578721795,16015051.71870766,16011292.057688521,16013776.793138446,16017925.52054972,16015862.99002645,16014316.127844628
16600000.0,16107970.697739253,16107343.363440393,16107345.283493567,16108923.10882197,16108060.306319349,16107317.164157664,16107585.462797463,16107013.461955184,16107659.091907559,16107303.330302486,16106726.740062399,16107068.234212883,16108290.908080356,16107581.68822345,16108094.658160212,16106296.942683415,16107425.209301159,16109404.19805667,16108487.807855003,16107732.400976114
16700000.0,16201586.522340514,16201573.030796945,16201577.081654122,16201608.916448304,16201582.636720533,16201576.900742628,16201576.2296363,16201573.792632407,16201576.147929253,16201576.091898128,16201573.955781877,16201573.501663022,16201584.849731859,16201579.874846395,16201585.006859338,16201563.78542658,16201573.914003082,16201600.270068305,16201591.466583548,16201580.17183624
16800000.0,16295056.542071002,16296109.013041334,16295729.107374119,16293699.084106222,16295342.098429512,16295815.48730092,16295817.309043359,16296025.243025612,16295914.314721884,16295871.477056237,16296270.7295649,16296085.639127608,16295148.572211998,16295589.270716522,16295138.282648947,16296921.336395534,16296041.894295532,16294069.002621152,16294741.699980944,16295527.824930744
16900000.0,16388023.14964299,16390632.942950103,16389495.691501178,16384914.754911797,16388923.546461968,16389717.426422235,16389950.569445496,16390107.509096725,16390345.296725525,16389868.178612636,16390603.966824932,16390311.768816043,16388542.533605248,16389259.693492407,16388341.599782461,16392156.089695225,16390502.957986781,16386246.515684059,16387485.325054018,16389198.50643364
17000000.0,16480361.764362581,16484831.544385877,16482751.517897347,16475385.755643817,16481991.00633758,16483123.61137975,16483665.91851338,16483735.57773009,16484499.843169136,16483382.87190295,16484536.362425039,16484092.129715193,16481402.195983993,16482396.81423249,16480940.344056726,16487111.458633788,16484633.69807757,16477695.517796474,16479551.765672496,16482341.043983256
17100000.0,16572278.026049998,16578539.593207585,16575640.82672884,16565690.650013244,16574447.460533703,16576129.840544125,16576847.248436444,16577072.511760259,16578130.732220542,16576475.535470167,16578260.967729514,16577495.162463311,16573608.973687237,16575074.474026592,16572974.418692747,16581769.195507478,16578260.574234756,16568308.620641414,16570998.224503081,16574960.78446331
17200000.0,16664318.147505637,16671836.589086,16668592.644371575,16656803.808339305,16666522.442070752,16669113.798458695,16669659.011703376,16670534.232480926,16671236.513986237,16669485.389403516,16672192.950291228,16670847.498124165,16665386.386513518,16667671.35136443,16664830.805525841,16676289.476693558,16671460.020388208,16658413.070141643,16662263.044437341,16667375.991171703
17300000.0,16757303.105956422,16765073.888529425,16762266.679372918,16749972.833155574,16758774.475472732,16762691.941094082,16762556.503268769,16764731.127491556,16764113.02024426,16762996.246393004,16766904.467427196,16764697.69682744,16757307.148012372,16760832.740264118,16757212.83746437,16771000.942865532,16764587.500849703,16748771.436897766,16754131.347931081,16760195.574985515
17400000.0,16852199.913285147,16858833.078425843,16857441.82121615,16846522.02111631,16852019.67206371,16857617.89271795,16856226.254579276,16860357.665356137,16857328.5354988,16857742.35586382,16863013.624926962,16859724.015631057,16850223.51521557,16855369.945376717,16851041.143869136,16866344.70504254,16858236.33570959,16840501.849275973,16847630.46986698,16854230.417476133
17500000.0,16949930.125735193,16953827.305918638,16954854.47649713,16947547.116113886,16947198.997926958,16954630.824339207,16951468.956558965,16958039.087725505,16951634.929294955,16954464.038897198,16961038.38867396,16956596.13413313,16945134.26121007,16952105.130234092,16947293.20236803,16962782.43526541,16953138.321393885,16934930.537705492,16943859.417870324,16950347.784781124
17600000.0,17051111.87806981,17050755.49951486,17054994.34194388,17053483.48737983,17045184.74447598,17054260.93921219,17049031.541716043,17058148.199007124,17047826.00407699,17053720.10040153,17061233.264694452,17055800.68467612,17042986.83299171,17051664.6631489,17046776.154042285,17060681.551567737,17050015.87124931,17033355.207347464,17043738.37840534,17049270.350024536
17700000.0,17155766.68309927,17150118.731071237,17157889.04521784,17163654.1409795,17146526.181748234,17156617.939367995,17149395.88425939,17160628.08031519,17146548.864509545,17155679.28651253,17163448.10218888,17157455.551613115,17144409.10226557,17154241.278340034,17149840.24812326,17160196.898621395,17149393.95171603,17136678.43320295,17147676.687464096,17151331.52671203
17800000.0,17263105.399987064,17252024.725318823,17262957.86885893,17276109.93263871,17251172.218797527,17261232.378747992,17252558.03201944,17264893.314333715,17248084.576010674,17259953.500640653,17267074.24300785,17261171.980700865,17249403.20473676,17259396.141028337,17256102.80182983,17261180.65446881,17251396.938366085,17244926.39202886,17255236.28253611,17256245.253160335
17900000.0,17371575.509271417,17356044.49090131,17369047.855923515,17388094.944546238,17358288.039762598,17367057.375429373,17357884.090238348,17369895.585275054,17352153.667206205,17365575.453775562,17371139.735479068,17366051.67153797,17357124.266353935,17366026.55815855,17364343.840182923,17363162.002564102,17355595.696503658,17356849.532413535,17364993.29226337,17363014.244451456
18000000.0,17479267.513651703,17461215.790381,17474710.105133347,17497026.71789469,17466334.66625555,17472701.21040999,17464161.231564056,17474379.826980036,17457851.778860796,17471199.08127821,17474552.661341008,17470876.832315803,17465939.02133178,17472600.1971438,17472741.48332393,17465427.367048178,17461004.89262517,17469991.788999595,17474821.76460609,17470105.9898005
