Ip,0,1,2,3,4,5,6,7,8,9
0.0,17546.557568978602,19642.348952901,19444.76013291209,18336.647182938264,19274.60511579791,19295.917237304562,17574.20113837431,18369.97684826772,17534.904865953908,15468.099218548257
1.0,17547.557558201246,19643.348163760907,19445.75951519737,18337.647950676925,19275.60485122439,19296.917102166368,17575.20128797576,18370.97332505658,17535.905402609562,15469.095026455503
1.832980710832436,17548.390547485196,19644.180504667198,19446.59199890025,18338.48158845929,19276.43762909128,19297.749987852425,17576.034410859862,18371.803388498214,17536.738847906854,15469.924532729241
3.3598182862837818,17549.917383166205,19645.70615187996,19448.1179078532,18340.009612815018,19277.96407724084,19299.276633629943,17577.56149144604,18373.324861206456,17538.2665194553,15471.444984182475
6.158482110660263,17552.716039536346,19648.502629762548,19450.914865506747,18342.810447982098,19280.762023232626,19302.074941866285,17580.360596750983,18376.11368735313,17541.066707968166,15474.231938406167
11.28837891684689,17557.8459183469,19653.628515281493,19456.04163044956,18347.944320438302,19285.8905997932,19307.204182404297,17585.491298580768,18381.225547515638,17546.199395240896,15479.340367464485
20.69138081114789,17567.248905100943,19663.024181826968,19465.438909014174,18357.35462733466,19295.291199067964,19316.605998709645,17594.895794373693,18390.595506192745,17555.607530125337,15488.70403730592
37.926901907322495,17584.484391941944,19680.24624895442,19482.6639311032,18374.603531357527,19312.522308104988,19333.839338440142,17612.13404876944,18407.770452598448,17572.852454263357,15505.867457461958
69.51927961775606,17616.076695820113,19711.813948321207,19514.23704740373,18406.220427016007,19344.106582174518,19365.427700993117,17643.731430642358,18439.251784938067,17604.46205947878,15537.3276659991
127.42749857031336,17673.98479486,19769.67692611977,19572.10995617947,18464.1735967773,19401.99994465141,19423.328556462544,17701.648854733012,18496.956468138236,17662.401881471516,15594.993641710702
233.5721469090121,17780.129252527924,19875.73860471856,19678.189844250413,18570.400649575226,19508.117329751687,19529.459672310568,17807.810462756894,18602.728044518528,17768.60452005995,15700.694308500666
428.1332398719391,17974.690075819748,20070.14745140816,19872.632089308285,18765.11280542233,19702.628325551937,19723.99582364854,18002.40291608896,18796.605303154618,17963.27209982654,15894.441727549492
784.7599703514608,18331.3165526236,20426.49453820656,20229.04046430397,19122.016460573544,20059.162784348096,20080.57634948516,18359.08802052436,19151.97854876445,18320.09463489984,16249.577439662015
1438.449888287663,18985.006849476897,21079.66996732923,20882.32846685729,19776.21410654363,20712.682113301013,20734.179975073217,19012.887961474567,19803.370788149838,18974.14556197884,16900.53584165576
2636.650898730357,20183.211419384224,22276.9215709197,22079.7871955886,20975.346218978782,21910.565581187977,21932.21747346449,20211.300806992364,20997.360006743438,20173.01537151465,18093.735147091764
4832.930238571752,22379.5068852537,24471.439401554748,24274.68728040812,23173.33359352808,24106.246585242134,24128.179175906134,22408.002398074153,23185.918529597217,22370.544238619103,20280.864031543428
8858.667904100823,26405.306653712207,28493.877860301527,28297.83498439297,27202.20603375895,28130.833412101747,28153.274948556318,26434.627389147998,27197.50196272936,26398.651200310425,24289.891049338446
16237.76739188721,33784.63053357125,35866.69945564444,35671.98450880709,34587.06108429849,35507.64497852094,35531.000279595515,33815.728791776935,34550.650341386914,33782.3553075165,31638.586010328676
29763.514416313188,47311.167956307276,49380.20254157445,49188.00936648314,48123.36716652783,49028.61967079163,49053.583331583875,47346.37217320989,48028.80928290339,47317.39967381652,45109.47089780791
54555.947811685146,72106.36908540834,74147.95560022091,73960.63947988253,72935.04601940334,73810.49309196853,73838.16972276353,72151.66916705696,72733.95133606027,72129.60480282,69804.95693432738
100000.0,117560.1838335457,119540.7514512886,119362.95675325044,118413.17067963805,119229.9300016361,119261.74794153965,117630.71973652855,118017.738328848,117618.01093946856,115087.86707627712
100000.0,117560.1838335457,119540.7514512886,119362.95675325044,118413.17067963805,119229.9300016361,119261.74794153965,117630.71973652855,118017.738328848,117618.01093946856,115087.86707627712
300000.0,317683.3609054429,319292.8446685593,319150.41562366625,318509.908779878,319080.03176415595,319119.0704258713,317857.6885207084,317305.7899556987,317870.16761014354,314850.2190024087
500000.0,517929.6956888425,519127.6048877776,518976.15284508537,518471.4367178928,518936.09897411615,518978.4234543728,517925.6419290136,516650.36203753593,518016.4971498383,515773.27250609413
700000.0,718227.6588055567,719042.0925792131,718834.0469427002,718319.4370222833,718826.2296437473,718882.2962578931,717652.1635274614,716351.4036020405,717886.3532309512,717703.0021180183
900000.0,918454.6620943269,918937.3334695093,918678.0387297872,918140.6573993312,918738.126254932,918808.8833853176,917200.1930609221,916788.7997940786,917539.1911578212,919644.9336759816
1100000.0,1118506.806225039,1118800.6360671364,1118560.0933420765,1118012.4742718108,1118680.883889025,1118744.5135100712,1116904.3687183436,1117986.8754590435,1117212.3100776058,1120512.5465994235
1300000.0,1318368.8708542883,1318731.7812063657,1318595.3080464387,1317958.261272689,1318670.912921001,1318699.5210386305,1316960.9480975512,1319402.3524410222,1317126.8633613887,1320024.5666830812
1500000.0,1518128.8121044026,1518788.9606794724,1518781.8078328734,1517954.689113816,1518672.626939639,1518661.7816555703,1517281.27691365,1520271.2019522716,1517324.8810151739,1518856.994403362
1700000.0,1717922.2922572892,1718867.5396224803,1718917.3252784463,1717966.6818605154,1718601.3350686985,1718579.3197889174,1717613.1700956782,1720222.6092682863,1717665.36532704,1717975.4030485423
1900000.0,1917847.7327278373,1918791.0828631842,1918772.2031082124,1917975.5948496368,1918419.8377444856,1918424.2637872119,1917766.578840553,1919531.5042795828,1917957.0855077861,1917826.7453997498
2100000.0,2117913.602335064,2118530.1379578845,2118366.537231889,2117987.5072365208,2118224.5848416868,2118268.48857177,2117717.3884524675,2118782.13299149,2118093.329197779,2118100.3035927447
2300000.0,2318051.003740826,2318288.4892087327,2318030.8879492558,2318028.0321598817,2318198.419681722,2318259.286562919,2317545.529591173,2318323.089963222,2318083.46870004,2318201.4856959847
2500000.0,2518172.093037781,2518329.1431198586,2518133.241525593,2518129.4078428084,2518443.88118945,2518486.6139093656,2517342.998394604,2518050.907992641,2517996.383239623,2517883.9253856027
2700000.0,2718224.158886556,2718702.120688099,2718713.995688823,2718308.5185340443,2718856.248034648,2718868.175976525,2717201.2238868503,2717687.419749569,2717900.505802244,2717387.908530823
2900000.0,2918204.0742814858,2919162.422333974,2919405.3388143387,2918540.987738352,2919181.9904892594,2919185.842024128,2917232.169760435,2917195.210090112,2917846.293331997,2917054.2861866364
3100000.0,3118137.2801489867,3119383.9552137996,3119750.4561351505,3118752.30453852,3119227.7634547413,3119259.717102754,3117514.687467592,3116857.036209474,3117863.0045843762,3116931.5941179814
3300000.0,3318049.4179289136,3319258.4991923906,3319609.831476298,3318846.875403092,3319022.442452425,3319096.7975672996,3317973.7904711394,3316955.016932438,3317932.712558776,3316798.398902167
3500000.0,3517951.5972461193,3518973.42787267,3519240.6472715163,3518767.475550425,3518777.4183187005,3518871.528924485,3518345.0721331188,3517428.3020099923,3517966.04649695,3516484.9919593423
3700000.0,3717840.411257896,3718801.7207142473,3718996.0223332783,3718543.7333988417,3718691.343905944,3718763.662680802,3718339.186610024,3717894.3657579687,3717843.2526567,3716036.4298704523
3900000.0,3917705.507803751,3918832.104059525,3918981.668523293,3918286.4070905433,3918788.506591482,3918811.399535785,3917901.262588966,3918005.6664802767,3917526.951918548,3915518.259230534
4100000.0,4117542.961973344,4118912.065416198,4119020.452008198,4118122.849821,4118932.8627483,4118909.2822109237,4117311.714200439,4117738.506256837,4117150.551004338,4114781.057451135
4300000.0,4317374.511656753,4318845.81295298,4318923.846406018,4318116.367784406,4318981.0329556605,4318931.915119618,4316996.509129318,4317316.681759215,4316967.543787239,4313604.832299777
4500000.0,4517261.2016220065,4518622.666045289,4518730.422868987,4518227.503536996,4518909.623930393,4518849.400490756,4517186.949764877,4516907.585453526,4517160.252022425,4512171.324571768
4700000.0,4717289.583261549,4718433.8790893415,4718634.25748018,4718344.733112541,4718803.078256786,4718730.987202072,4717724.041830236,4716464.81014603,4717655.44130082,4711315.671906075
4900000.0,4917521.363747625,4918474.405203192,4918710.4328657165,4918359.688272793,4918745.252238554,4918659.472046218,4918191.735517397,4915892.77047243,4918129.15514669,4912110.2219903935
5100000.0,5117932.364962322,5118745.553020225,5118789.43551058,5118231.494778386,5118742.636179145,5118656.780447676,5118261.363033616,5115318.837652195,5118235.318548081,5114948.677001162
5300000.0,5318392.363689568,5319056.917713648,5318655.447621036,5318000.173224539,5318746.002898639,5318684.537321746,5317930.760199416,5315121.386875057,5317877.3072217535,5318908.311749856
5500000.0,5518719.358537125,5519209.800475461,5518341.503100491,5517751.5399550535,5518719.536356202,5518694.868207403,5517467.634041955,5515629.66800434,5517287.506302518,5522185.73201872
5700000.0,5718783.303056378,5719162.002893366,5718150.271106033,5717566.963685213,5718667.928772823,5718667.613631222,5717158.05220958,5716776.537807219,5716852.262007712,5723404.319686617
5900000.0,5918586.308448851,5919018.1727578,5918334.653724718,5917491.017784487,5918603.421965316,5918608.573620985,5917103.60119486,5918068.377588603,5916834.721236504,5922548.978245712
6100000.0,6118258.845546142,6118890.691998217,6118776.307354848,6117528.394029518,6118515.9742138665,6118535.656339991,6117212.770901646,6118935.643025545,6117214.8647253215,6120729.127064649
6300000.0,6317975.7796295,6318798.2625936335,6319047.966641342,6317660.120429052,6318399.024100763,6318480.2330734525,6317334.436843783,6319132.72286444,6317752.303542941,6319196.007396262
6500000.0,6517854.52573674,6518698.242667927,6518842.605111867,6517861.810361423,6518299.426502733,6518491.272991663,6517380.266790663,6518823.14517221,6518187.119832908,6518508.368295812
6700000.0,6717904.026174214,6718586.483241621,6718318.017977574,6718112.3975169975,6718313.399239596,6718612.8630327275,6717351.287862929,6718339.898760006,6718397.199715763,6718411.787447785
6900000.0,6918048.404567169,6918530.348581192,6917974.054300738,6918391.651922275,6918505.59949883,6918839.364305127,6917304.9885487165,6917907.987635853,6918411.2219532225,6918357.107987622
7100000.0,7118192.961759134,7118593.392517732,7118175.366878913,7118671.899580435,7118825.437562717,7119093.981474913,7117325.468776262,7117573.471681036,7118325.456943486,7118057.847926816
7300000.0,7318278.392768878,7318744.90072385,7318798.036097743,7318912.323276606,7319118.056204553,7319267.159284052,7317494.969302945,7317321.263613401,7318227.203438949,7317586.610675491
7500000.0,7518293.353185697,7518867.7948172875,7519360.456069687,7519063.306047503,7519238.091077947,7519291.803379738,7517831.924418722,7517179.751437877,7518165.99145178,7517103.294264849
7700000.0,7718254.570876021,7718864.700898494,7719494.663345251,7719082.9919384,7719163.102263847,7719188.650495628,7718220.25261218,7717182.20094828,7718143.037013762,7716644.480422432
7900000.0,7918180.922057146,7918746.739381444,7919249.420652966,7918959.632757857,7918997.529177309,7919040.27914097,7918424.202712747,7917266.632912431,7918097.466617071,7916174.122046946
8100000.0,8118078.493612858,8118606.978511176,8118936.334318303,8118726.460316275,8118867.448520727,8118920.522795939,8118239.269510624,8117281.43055462,8117923.631551998,8115696.509431116
8300000.0,8317939.200559736,8318509.055350186,8318751.905549223,8318456.925140617,8318812.438082253,8318844.924292916,8317683.639726168,8317125.140154397,8317556.829692967,8315184.679855366
8500000.0,8517751.733210307,8518415.413549261,8518617.6271927,8518238.24341955,8518776.06107533,8518780.736516526,8517051.914063353,8516863.32951719,8517082.961726595,8514419.06876056
8700000.0,8717523.904312517,8718237.971810063,8718388.483149337,8718134.29071685,8718691.638333943,8718694.86871744,8716748.628626898,8716669.640572269,8716755.238754896,8713078.816869058
8900000.0,8917306.687947657,8917961.438444471,8918133.270481912,8918156.399913182,8918565.620284554,8918587.885282632,8917008.906801961,8916634.167494893,8916847.210691955,8911183.274038827
9100000.0,9117196.784384167,9117707.581205053,9118108.724932237,9118257.573539795,9118473.78262116,9118486.948880158,9117724.093282802,9116644.158797782,9117420.91000422,9109485.694257218
9300000.0,9317297.496545637,9317664.833096972,9318433.23629977,9318353.646963054,9318483.38687143,9318415.52784877,9318519.567890134,9316484.041286137,9318207.768540714,9309297.870150832
9500000.0,9517647.871176343,9517939.433403566,9518856.033997824,9518361.156783953,9518587.234403113,9518374.115002787,9519020.503431467,9516071.419634972,9518748.72415766,9511642.200188942
9700000.0,9718167.615306577,9718459.78964009,9718950.738866383,9718234.117730225,9718712.659229467,9718345.831971684,9719080.771455234,9715590.32930036,9718716.182654252,9716252.766815659
9900000.0,9918671.450469997,9919018.035478432,9918570.963175196,9917984.10456571,9918785.607715422,9918314.640589625,9918808.702650562,9915378.96808499,9918154.148090178,9921374.313391801
10100000.0,10118961.42834537,10119409.364084743,10118057.652250323,10117677.025107523,10118780.200315528,10118279.236057743,10118422.289212376,10115665.829491617,10117438.36347694,10124852.73337677
10300000.0,10318940.153131407,10319549.045232246,10317933.9439008,10317409.761104988,10318714.867189098,10318257.525572803,10318088.178262893,10316385.237292256,10317003.094938323,10325624.409236915
10500000.0,10518664.110164106,10519483.895626,10518375.07057951,10517276.298209216,10518620.301093856,10518283.364608573,10517858.9136714,10517227.21192281,10517057.574295932,10524210.952751974
10700000.0,10718300.819887346,10719318.461197495,10719003.008933214,10717335.32570328,10718524.873120166,10718393.5539322,10717708.467364637,10717863.393055284,10717496.432383012,10722012.190804912
10900000.0,10918025.29777011,10919137.36096303,10919252.2343944,10917590.301967312,10918464.899141816,10918603.790217217,10917597.200440837,10918144.041130925,10918037.2316179,10920243.976856899
11100000.0,11117929.206857368,11118980.503632598,11118936.653557323,11117988.92133644,11118486.312987683,11118885.554853447,11117513.41822866,11118123.458627798,11118437.966859328,11119323.104315339
11300000.0,11317996.436358053,11318862.826350113,11318415.375373846,11318441.96242619,11318614.41041361,11319166.39244358,11317485.174294636,11317949.382676918,11318616.838947108,11318967.130877776
11500000.0,11518144.661586385,11518794.411697295,11518206.35726118,11518853.587688334,11518816.14703568,11519363.201426346,11517569.191512885,11517746.201470856,11518626.442447076,11518719.089092243
11700000.0,11718288.90922591,11718775.864582425,11718472.091420092,11719150.309332514,11719002.981717905,11719427.955688812,11717810.618888162,11717571.864143167,11718564.652640505,11718349.916307598
11900000.0,11918381.427171635,11918784.160173936,11918901.563848415,11919297.390237276,11919086.274423456,11919369.953597736,11918178.868423268,11917432.16965778,11918510.534582146,11917873.339198492
12100000.0,12118413.660266215,12118777.317230774,12119080.318987187,12119298.746570533,12119038.70129617,12119238.562474098,12118528.539739767,12117302.28580974,12118497.81452224,12117365.77314969
12300000.0,12318395.921926992,12318721.392089533,12318912.483373435,12319184.76336701,12318903.076717408,12319085.967959484,12318649.52251107,12317142.796408122,12318497.382207206,12316873.929491153
12500000.0,12518336.42778226,12518613.406665035,12518637.27240038,12518996.817113288,12518742.135081315,12518943.056107964,12518405.532329613,12516931.248950705,12518414.334933866,12516429.427533142
12700000.0,12718231.382591216,12718474.92591615,12718483.97350561,12718776.067381067,12718582.844314385,12718821.296137,12717862.746749545,12716706.7126155,12718141.955382144,12716006.036635445
12900000.0,12918069.31375489,12918322.156120893,12918408.3675937,12918559.273467084,12918411.858658552,12918725.16928463,12917290.637614913,12916580.09650645,12917673.806481702,12915400.710527953
13100000.0,13117849.412259774,13118145.33505564,13118217.98479576,13118379.33270562,13118222.091964535,13118655.237747699,13117011.864804992,13116670.157719135,13117185.564076046,13114264.537228495
13300000.0,13317606.450885033,13317923.42915209,13317906.338821532,13318265.263341967,13318054.976937406,13318601.83214114,13317202.301675485,13316995.80038784,13316977.011237845,13312446.669769995
13500000.0,13517422.632150762,13517665.003663385,13517750.775590414,13518236.60282366,13517987.878823215,13518544.481260205,13517787.473902773,13517418.7187019,13517268.169822725,13510425.595254371
13700000.0,13717404.17578399,13717436.66151583,13718011.95637884,13718291.309286766,13718074.384886533,13718463.020238295,13718508.38788196,13717708.20320022,13717992.73176727,13709356.839748364
13900000.0,13917621.341851976,13917345.815735687,13918566.534155276,13918393.585562475,13918294.104626192,13918348.040014025,13919094.34915794,13917694.981628727,13918782.060649615,13910485.515594577
14100000.0,14118045.758825256,14117481.006171638,14118935.917862073,14118474.356566604,14118559.329948207,14118199.075578125,14119404.208767407,14117393.06824893,14119196.89667914,14114178.207245372
14300000.0,14318536.876965653,14317849.453324676,14318752.609416148,14318455.010000175,14318771.164766844,14318019.151768316,14319449.437761908,14316991.654044325,14319034.661043605,14319321.338350715
14500000.0,14518903.518797582,14518358.214814527,14518173.160238858,14518290.48074699,14518874.957847688,14517823.671819964,14519323.974210788,14516728.254983522,14518457.996546075,14523835.624204032
14700000.0,14719008.432659058,14718855.794412233,14717767.78638277,14718008.398188012,14718874.618894935,14717660.67283962,14719121.730188813,14716742.83960328,14717852.756780066,14726065.175684277
14900000.0,14918844.193416175,14919207.191215456,14917973.959067553,14917713.893745534,14918809.324774638,14917611.592258602,14918895.557373244,14917012.895299865,14917550.846201707,14925770.179483542
15100000.0,15118528.07701722,15119352.414950876,15118658.379849404,15117546.19145698,15118724.106974492,15117748.55367966,15118659.641833298,15117396.965763358,15117636.532956835,15123943.37131933
15300000.0,15318224.782623244,15319314.826925308,15319245.82855705,15317605.710886505,15318655.379233684,15318070.310894918,15318414.472306315,15317734.422280647,15317958.315917488,15321896.352910915
15500000.0,15518054.700840207,15519164.977743065,15519292.494930565,15517895.816755734,15518626.670721615,15518476.288521152,15518177.631213613,15517924.15978475,15518292.20420593,15520450.744918762
15700000.0,15718046.09565038,15718974.119897328,15718892.365118248,15718319.222294495,15718642.085174715,15718815.814126166,15718004.324565398,15717942.932591172,15718497.902687842,15719703.692636363
15900000.0,15918149.635237195,15918789.475439368,15918511.34898391,15918732.901075706,15918679.505139448,15918979.098831685,15917974.449872067,15917817.802848674,15918561.091671795,15919327.145575063
16100000.0,16118289.060642716,16118637.71685287,16118477.542565115,16119023.163671184,16118697.25540933,16118952.757974025,16118135.77065153,16117590.091251185,16118543.076201007,16119000.92067849
16300000.0,16318406.111434124,16318538.14370835,16318681.12467106,16319150.814405262,16318657.390146378,16318799.20840463,16318436.296018612,16317296.810451312,16318519.103203202,16318608.105079342
16500000.0,16518475.933669342,16518503.807737675,16518773.342528727,16519144.93092936,16518547.84279102,16518596.416041812,16518713.621313572,16516973.948040558,16518544.529864868,16518170.341509828
16700000.0,16718497.071543198,16718528.002165813,16718597.629939705,16719063.87100262,16718382.561712924,16718404.465736795,16718780.011349522,16716671.588163108,16718630.906311724,16717736.040125957
16900000.0,16918473.467904843,16918574.560948,16918346.149568547,16918957.890684526,16918181.130024735,16918277.438266087,16918555.063440967,16916464.942465294,16918720.731564786,16917341.354202803
17100000.0,17118402.474293664,17118590.622953176,17118290.694115605,17118852.84298752,17117952.730508707,17118274.467613768,17118138.053359035,17116445.589868505,17118696.503029276,17116976.97023019
17300000.0,17318275.124560814,17318537.80217965,17318436.253775787,17318751.753246073,17317705.35478438,17318425.053325094,17317752.18492287,17316686.46705267,17318460.101533905,17316506.10175051
17500000.0,17518089.599941082,17518415.057858076,17518516.500088852,17518643.90535466,17517471.64403363,17518673.963555634,17517599.670294702,17517193.410467833,17518044.031546593,17515654.08130456
17700000.0,17717871.976179477,17718250.24027859,17718335.235543177,17718518.59570553,17717319.511185154,17718882.515715998,17717739.243751902,17717874.397736464,17717648.644068714,17714226.23806024
17900000.0,17917688.372079253,17918067.71263582,17918034.005877953,17918383.60845775,17917325.836371467,17918918.000839602,17918073.924779084,17918556.381881304,17917535.434045292,17912465.599789336
