  -0.96154,   0.00000
  -0.98162,   0.02559
  -1.00140,   0.05118
  -1.02110,   0.07677
  -1.03450,   0.10236
  -1.04480,   0.12795
  -1.05510,   0.15354
  -1.06290,   0.17913
  -1.06580,   0.20472
  -1.06870,   0.23031
  -1.07170,   0.25590
  -1.09340,   0.28149
  -1.11520,   0.30708
  -1.13700,   0.33267
  -1.15100,   0.35825
  -1.16110,   0.38384
  -1.17120,   0.40943
  -1.17880,   0.43502
  -1.18130,   0.46061
  -1.18380,   0.48620
  -1.18630,   0.51179
  -1.20960,   0.53738
  -1.23290,   0.56297
  -1.25620,   0.58856
  -1.27000,   0.61415
  -1.27910,   0.63974
  -1.28820,   0.66533
  -1.29480,   0.69092
  -1.29620,   0.71651
  -1.29760,   0.74210
  -1.29910,   0.76769
  -1.32320,   0.79328
  -1.34740,   0.81887
  -1.37160,   0.84446
  -1.38450,   0.87005
  -1.39180,   0.89564
  -1.39900,   0.92123
  -1.40390,   0.94682
  -1.40400,   0.97241
  -1.40410,   0.99800
  -1.40420,   1.02360
  -1.42760,   1.04920
  -1.45100,   1.07480
  -1.47440,   1.10040
  -1.48540,   1.12590
  -1.49010,   1.15150
  -1.49490,   1.17710
  -1.49720,   1.20270
  -1.49490,   1.22830
  -1.49250,   1.25390
  -1.49010,   1.27950
  -1.51240,   1.30510
  -1.53460,   1.33070
  -1.55680,   1.35620
  -1.56650,   1.38180
  -1.57000,   1.40740
  -1.57350,   1.43300
  -1.57450,   1.45860
  -1.57050,   1.48420
  -1.56650,   1.50980
  -1.56250,   1.53540
  -1.58310,   1.56100
  -1.60370,   1.58660
  -1.62430,   1.61210
  -1.63270,   1.63770
  -1.63500,   1.66330
  -1.63730,   1.68890
  -1.63710,   1.71450
  -1.63170,   1.74010
  -1.62640,   1.76570
  -1.62100,   1.79130
  -1.63980,   1.81690
  -1.65860,   1.84250
  -1.67740,   1.86800
  -1.68450,   1.89360
  -1.68580,   1.91920
  -1.68710,   1.94480
  -1.68570,   1.97040
  -1.67920,   1.99600
  -1.67270,   2.02160
  -1.66620,   2.04720
  -1.68320,   2.07280
  -1.70020,   2.09830
  -1.71720,   2.12390
  -1.72310,   2.14950
  -1.72350,   2.17510
  -1.72380,   2.20070
  -1.72150,   2.22630
  -1.71400,   2.25190
  -1.70640,   2.27750
  -1.69890,   2.30310
  -1.71420,   2.32870
  -1.72950,   2.35420
  -1.74470,   2.37980
  -1.74950,   2.40540
  -1.74890,   2.43100
  -1.74840,   2.45660
  -1.74510,   2.48220
  -1.73650,   2.50780
  -1.72780,   2.53340
  -1.71910,   2.55900
  -1.73280,   2.58460
  -1.74650,   2.61010
  -1.76020,   2.63570
  -1.76380,   2.66130
  -1.76220,   2.68690
  -1.76070,   2.71250
  -1.75630,   2.73810
  -1.74630,   2.76370
  -1.73620,   2.78930
  -1.72620,   2.81490
  -1.73830,   2.84040
  -1.75050,   2.86600
  -1.76260,   2.89160
  -1.76480,   2.91720
  -1.76210,   2.94280
  -1.75930,   2.96840
  -1.75360,   2.99400
  -1.74180,   3.01960
  -1.73000,   3.04520
  -1.71820,   3.07080
  -1.72860,   3.09630
  -1.73900,   3.12190
  -1.74940,   3.14750
  -1.75010,   3.17310
  -1.74580,   3.19870
  -1.74150,   3.22430
  -1.73400,   3.24990
  -1.72020,   3.27550
  -1.70630,   3.30110
  -1.69240,   3.32670
  -1.70070,   3.35220
  -1.70910,   3.37780
  -1.71740,   3.40340
  -1.71600,   3.42900
  -1.70990,   3.45460
  -1.70370,   3.48020
  -1.69430,   3.50580
  -1.67810,   3.53140
  -1.66190,   3.55700
  -1.64580,   3.58250
  -1.65150,   3.60810
  -1.65720,   3.63370
  -1.66290,   3.65930
  -1.65920,   3.68490
  -1.65100,   3.71050
  -1.64270,   3.73610
  -1.63100,   3.76170
  -1.61260,   3.78730
  -1.59410,   3.81290
  -1.57570,   3.83840
  -1.57820,   3.86400
  -1.58080,   3.88960
  -1.58330,   3.91520
  -1.57710,   3.94080
  -1.56650,   3.96640
  -1.55600,   3.99200
  -1.54220,   4.01760
  -1.52190,   4.04320
  -1.50160,   4.06870
  -1.48130,   4.09430
  -1.48020,   4.11990
  -1.47900,   4.14550
  -1.47790,   4.17110
  -1.46910,   4.19670
  -1.45640,   4.22230
  -1.44380,   4.24790
  -1.42830,   4.27350
  -1.40700,   4.29910
  -1.38580,   4.32460
  -1.36450,   4.35020
  -1.35950,   4.37580
  -1.35440,   4.40140
  -1.34940,   4.42700
  -1.33820,   4.45260
  -1.32410,   4.47820
  -1.30990,   4.50380
  -1.29350,   4.52940
  -1.27250,   4.55500
  -1.25140,   4.58050
  -1.23040,   4.60610
  -1.22190,   4.63170
  -1.21330,   4.65730
  -1.20470,   4.68290
  -1.19190,   4.70850
  -1.17720,   4.73410
  -1.16240,   4.75970
  -1.14600,   4.78530
  -1.12660,   4.81080
  -1.10710,   4.83640
  -1.08760,   4.86200
  -1.07640,   4.88760
  -1.06530,   4.91320
  -1.05410,   4.93880
  -1.04080,   4.96440
  -1.02650,   4.99000
  -1.01220,   5.01560
  -0.99691,   5.04120
  -0.97982,   5.06670
  -0.96273,   5.09230
  -0.94563,   5.11790
  -0.93333,   5.14350
  -0.92103,   5.16910
  -0.90873,   5.19470
  -0.89594,   5.22030
  -0.88289,   5.24590
  -0.86985,   5.27150
  -0.85634,   5.29710
  -0.84188,   5.32260
  -0.82743,   5.34820
  -0.81297,   5.37380
  -0.80101,   5.39940
  -0.78905,   5.42500
  -0.77708,   5.45060
  -0.76558,   5.47620
  -0.75431,   5.50180
  -0.74305,   5.52740
  -0.73152,   5.55290
  -0.71946,   5.57850
  -0.70741,   5.60410
  -0.69535,   5.62970
  -0.68478,   5.65530
  -0.67420,   5.68090
  -0.66363,   5.70650
  -0.65382,   5.73210
  -0.64441,   5.75770
  -0.63500,   5.78330
  -0.62534,   5.80880
  -0.61521,   5.83440
  -0.60507,   5.86000
  -0.59493,   5.88560
  -0.58628,   5.91120
  -0.57763,   5.93680
  -0.56898,   5.96240
  -0.56097,   5.98800
  -0.55328,   6.01360
  -0.54559,   6.03910
  -0.53770,   6.06470
  -0.52942,   6.09030
  -0.52115,   6.11590
  -0.51748,   6.14150
  -0.51517,   6.16780
  -0.50850,   6.19420
  -0.50235,   6.22050
  -0.49565,   6.24690
  -0.48842,   6.27320
  -0.48237,   6.29960
  -0.47682,   6.32590
  -0.47076,   6.35220
  -0.46424,   6.37860
  -0.44042,   6.40490
  -0.41516,   6.43130
  -0.40950,   6.45760
  -0.40390,   6.48390
  -0.39823,   6.51030
  -0.39250,   6.53660
  -0.38815,   6.56300
  -0.38324,   6.58930
  -0.37898,   6.61570
  -0.37524,   6.64200
  -0.35067,   6.66830
  -0.32606,   6.69470
  -0.32319,   6.72100
  -0.32017,   6.74740
  -0.31698,   6.77370
  -0.31390,   6.80000
  -0.30940,   6.82640
  -0.30416,   6.85270
  -0.29818,   6.87910
  -0.29297,   6.90540
  -0.26542,   6.93180
  -0.23840,   6.95810
  -0.23500,   6.98440
  -0.23182,   7.01080
  -0.22839,   7.03710
  -0.22468,   7.06350
  -0.22090,   7.08980
  -0.21712,   7.11610
  -0.21335,   7.14250
  -0.20960,   7.16880
  -0.18206,   7.19520
  -0.15289,   7.22150
  -0.14728,   7.24780
  -0.14194,   7.27420
  -0.13793,   7.30050
  -0.13228,   7.32690
  -0.12710,   7.35320
  -0.12324,   7.37960
  -0.11779,   7.40590
  -0.11266,   7.43220
  -0.08336,   7.45860
  -0.05237,   7.48490
  -0.04678,   7.51130
  -0.04073,   7.53760
  -0.03571,   7.56390
  -0.03049,   7.59030
  -0.02444,   7.61660
  -0.01857,   7.64300
  -0.01315,   7.66930
  -0.00815,   7.69570
   0.03185,   7.72200
   0.07205,   7.74960
   0.07903,   7.77730
   0.08600,   7.80490
   0.09299,   7.83260
   0.10002,   7.86020
   0.10727,   7.88790
   0.11448,   7.91550
   0.12169,   7.94320
   0.12845,   7.97080
   0.15685,   7.99850
   0.18069,   8.02610
   0.18442,   8.05380
   0.18783,   8.08140
   0.19117,   8.10910
   0.19565,   8.13670
   0.20489,   8.16440
   0.21341,   8.19200
   0.22301,   8.21970
   0.23249,   8.24730
   0.25696,   8.27500
   0.27726,   8.30260
   0.28323,   8.33030
   0.28871,   8.35790
   0.29412,   8.38560
   0.29996,   8.41320
   0.29932,   8.44080
   0.29867,   8.46850
   0.29802,   8.49610
   0.29737,   8.52380
   0.30374,   8.55140
   0.31737,   8.57910
   0.32526,   8.60670
   0.33332,   8.63440
   0.34134,   8.66200
   0.34932,   8.68970
   0.35114,   8.71730
   0.35295,   8.74500
   0.35478,   8.77260
   0.35654,   8.80030
   0.35417,   8.82790
   0.34121,   8.85560
   0.33355,   8.88320
   0.32614,   8.91090
   0.31865,   8.93850
   0.31142,   8.96620
   0.31420,   8.99380
   0.31677,   9.02150
   0.31954,   9.04910
   0.32223,   9.07680
   0.31185,   9.10440
   0.29056,   9.13210
   0.28354,   9.15970
   0.27747,   9.18740
   0.27090,   9.21500
   0.26375,   9.24260
   0.25587,   9.27030
   0.24861,   9.29790
   0.24067,   9.32560
   0.23221,   9.35320
   0.18822,   9.38090
   0.15339,   9.42400
   0.14319,   9.46720
   0.13298,   9.51030
   0.12225,   9.55340
   0.11252,   9.59660
   0.10037,   9.63970
   0.08823,   9.68290
   0.07610,   9.72600
   0.06341,   9.76910
   0.01796,   9.81230
  -0.02672,   9.85540
  -0.03854,   9.89850
  -0.04996,   9.94170
  -0.06130,   9.98480
  -0.07265,  10.02800
  -0.08484,  10.07100
  -0.09693,  10.11400
  -0.10920,  10.15700
  -0.12136,  10.20100
  -0.17179,  10.24400
  -0.22052,  10.28700
  -0.23126,  10.33000
  -0.24248,  10.37300
  -0.25414,  10.41600
  -0.26535,  10.45900
  -0.27613,  10.50200
  -0.28817,  10.54600
  -0.29974,  10.58900
  -0.31046,  10.63200
  -0.36065,  10.67500
  -0.40958,  10.71800
  -0.42099,  10.76100
  -0.43213,  10.80400
  -0.44373,  10.84800
  -0.45518,  10.89100
  -0.46705,  10.93400
  -0.47883,  10.97700
  -0.49036,  11.02000
  -0.50230,  11.06300
  -0.54527,  11.10600
  -0.59371,  11.13500
  -0.59797,  11.16300
  -0.60128,  11.19200
  -0.60370,  11.22000
  -0.60645,  11.24900
  -0.60794,  11.27700
  -0.60890,  11.30600
  -0.61013,  11.33400
  -0.61231,  11.36300
  -0.61444,  11.39100
  -0.61672,  11.41100
  -0.61985,  11.43100
  -0.62393,  11.45200
  -0.62796,  11.47200
  -0.63207,  11.49200
  -0.63702,  11.51200
  -0.63997,  11.53200
  -0.64394,  11.55200
  -0.64884,  11.57200
  -0.65827,  11.59300
  -0.66886,  11.61000
  -0.67180,  11.62800
  -0.67377,  11.64600
  -0.67767,  11.66400
  -0.68059,  11.68200
  -0.68260,  11.70000
  -0.68524,  11.71700
  -0.68858,  11.73500
  -0.69121,  11.75300
  -0.69924,  11.77100
  -0.70775,  11.78900
  -0.70992,  11.80700
  -0.71210,  11.82400
  -0.71437,  11.84200
  -0.71643,  11.86000
  -0.71755,  11.87800
  -0.71924,  11.89600
  -0.72152,  11.91400
  -0.72333,  11.93100
  -0.73000,  11.94900
  -0.73606,  11.96700
  -0.73803,  11.98500
  -0.73923,  12.00300
  -0.73969,  12.02100
  -0.74164,  12.03800
  -0.74242,  12.05600
  -0.74256,  12.07400
  -0.74409,  12.09200
  -0.74477,  12.11000
  -0.74945,  12.12800
  -0.75491,  12.14500
  -0.75648,  12.16300
  -0.75629,  12.18100
  -0.75606,  12.19900
  -0.75643,  12.21700
  -0.75711,  12.23500
  -0.75784,  12.25200
  -0.75663,  12.27000
  -0.75669,  12.28800
  -0.76215,  12.30600
  -0.76601,  12.32400
  -0.76524,  12.34200
  -0.76546,  12.35900
  -0.76539,  12.37700
  -0.76529,  12.39500
  -0.76435,  12.41300
  -0.76394,  12.43100
  -0.76480,  12.44900
  -0.76397,  12.46600
  -0.76749,  12.48400
  -0.77133,  12.50200
  -0.77035,  12.52000
  -0.76993,  12.53800
  -0.77055,  12.55600
  -0.77004,  12.57300
  -0.76911,  12.59100
  -0.76876,  12.60900
  -0.76832,  12.62700
  -0.76788,  12.64500
  -0.77115,  12.66300
  -0.77431,  12.68000
  -0.77443,  12.69800
  -0.77452,  12.71600
  -0.77366,  12.73400
  -0.77327,  12.75200
  -0.77293,  12.77000
  -0.77212,  12.78700
  -0.77234,  12.80500
  -0.77262,  12.82300
  -0.77589,  12.84100
  -0.77917,  12.85900
  -0.77902,  12.87700
  -0.77887,  12.89400
  -0.77881,  12.91200
  -0.77867,  12.93000
  -0.77856,  12.94800
  -0.77905,  12.96600
  -0.77852,  12.98400
  -0.77859,  13.00100
  -0.78261,  13.01900
  -0.78599,  13.03500
  -0.78626,  13.05100
  -0.78656,  13.06700
  -0.78737,  13.08300
  -0.78764,  13.09900
  -0.78676,  13.11500
  -0.78751,  13.13100
  -0.78841,  13.14700
  -0.78804,  13.16300
  -0.79124,  13.17900
  -0.79520,  13.19300
  -0.79644,  13.20700
  -0.79690,  13.22100
  -0.79670,  13.23500
  -0.79717,  13.24900
  -0.79786,  13.26300
  -0.79859,  13.27700
  -0.79940,  13.29100
  -0.80015,  13.30500
  -0.80525,  13.31900
  -0.80827,  13.33600
  -0.80805,  13.35300
  -0.80750,  13.37100
  -0.80579,  13.38800
  -0.80400,  13.40500
  -0.80225,  13.42200
  -0.79986,  13.43900
  -0.79561,  13.45700
  -0.79088,  13.47400
  -0.78898,  13.49100
  -0.79224,  13.50800
  -0.79137,  13.52600
  -0.78959,  13.54300
  -0.78986,  13.56100
  -0.78923,  13.57800
  -0.78884,  13.59500
  -0.78970,  13.61300
  -0.79019,  13.63000
  -0.79066,  13.64800
  -0.79439,  13.66500
  -0.79992,  13.68000
  -0.80056,  13.69500
  -0.80188,  13.71000
  -0.80391,  13.72500
  -0.80524,  13.74000
  -0.80687,  13.75500
  -0.80723,  13.77000
  -0.80941,  13.78400
  -0.81176,  13.79900
  -0.81650,  13.81400
  -0.82218,  13.82900
  -0.82421,  13.84400
  -0.82559,  13.85800
  -0.82761,  13.87300
  -0.83051,  13.88700
  -0.83184,  13.90200
  -0.83380,  13.91700
  -0.83600,  13.93100
  -0.83809,  13.94600
  -0.84406,  13.96000
  -0.84962,  13.97500
  -0.85144,  13.99000
  -0.85441,  14.00400
  -0.85674,  14.01900
  -0.85831,  14.03400
  -0.86121,  14.04800
  -0.86296,  14.06300
  -0.86590,  14.07800
  -0.86818,  14.09200
  -0.87304,  14.10700
  -0.87917,  14.12200
  -0.88161,  14.13600
  -0.88417,  14.15100
  -0.88708,  14.16600
  -0.88938,  14.18100
  -0.89122,  14.19500
  -0.89293,  14.21000
  -0.89526,  14.22500
  -0.89824,  14.23900
  -0.90448,  14.25400
  -0.91015,  14.26900
  -0.91200,  14.28400
  -0.91487,  14.29800
  -0.91667,  14.31300
  -0.91909,  14.32800
  -0.92201,  14.34300
  -0.92385,  14.35800
  -0.92676,  14.37200
  -0.92907,  14.38700
  -0.93411,  14.40200
  -0.93949,  14.41700
  -0.94223,  14.43100
  -0.94468,  14.44600
  -0.94659,  14.46100
  -0.94877,  14.47600
  -0.95150,  14.49000
  -0.95369,  14.50500
  -0.95531,  14.52000
  -0.95763,  14.53500
  -0.96256,  14.54900
  -0.96762,  14.56400
  -0.97058,  14.57900
  -0.97273,  14.59400
  -0.97486,  14.60900
  -0.97738,  14.62300
  -0.97885,  14.63800
  -0.98082,  14.65300
  -0.98292,  14.66800
  -0.98491,  14.68300
  -0.98976,  14.69800
  -0.99448,  14.71200
  -0.99636,  14.72700
  -0.99811,  14.74200
  -1.00012,  14.75700
  -1.00199,  14.77200
  -1.00356,  14.78700
  -1.00538,  14.80200
  -1.00706,  14.81600
  -1.00866,  14.83100
  -1.01317,  14.84600
  -1.01759,  14.86100
  -1.01917,  14.87600
  -1.02042,  14.89100
  -1.02251,  14.90600
  -1.02379,  14.92000
  -1.02484,  14.93500
  -1.02613,  14.95000
  -1.02783,  14.96500
  -1.02943,  14.98000
  -1.03292,  14.99500
  -1.03615,  15.01000
  -1.03761,  15.02400
  -1.03872,  15.03900
  -1.03993,  15.05400
  -1.04152,  15.06900
  -1.04196,  15.08400
  -1.04287,  15.09900
  -1.04378,  15.11400
  -1.04470,  15.12900
  -1.04830,  15.14300
  -1.05086,  15.15800
  -1.05137,  15.17300
  -1.05230,  15.18800
  -1.05294,  15.20300
  -1.05357,  15.21800
  -1.05407,  15.23300
  -1.05449,  15.24800
  -1.05491,  15.26200
  -1.05541,  15.27700
  -1.05805,  15.29200
  -1.06012,  15.30700
  -1.05989,  15.32200
  -1.06010,  15.33700
  -1.06067,  15.35100
  -1.06044,  15.36600
  -1.06050,  15.38100
  -1.06083,  15.39600
  -1.06073,  15.41000
  -1.06028,  15.42500
