  -0.96154,   0.00000
  -1.06207,  15.44000
  -1.06346,  15.45400
  -1.06298,  15.46800
  -1.06260,  15.48200
  -1.06213,  15.49700
  -1.06226,  15.51100
  -1.06185,  15.52500
  -1.06075,  15.53900
  -1.05996,  15.55300
  -1.05938,  15.56700
  -1.06107,  15.58200
  -1.05972,  15.60300
  -1.05722,  15.62500
  -1.05570,  15.64700
  -1.05677,  15.66800
  -1.05826,  15.69000
  -1.05958,  15.71200
  -1.06097,  15.73300
  -1.06227,  15.75500
  -1.06343,  15.77700
  -1.06621,  15.79800
  -1.06707,  15.81700
  -1.06632,  15.83600
  -1.06574,  15.85500
  -1.06534,  15.87300
  -1.06449,  15.89200
  -1.06341,  15.91100
  -1.06243,  15.93000
  -1.06108,  15.94800
  -1.05991,  15.96700
  -1.05958,  15.98600
  -1.05893,  16.00400
  -1.05764,  16.02300
  -1.05604,  16.04100
  -1.05475,  16.06000
  -1.05337,  16.07900
  -1.05178,  16.09700
  -1.05042,  16.11600
  -1.04885,  16.13400
  -1.04739,  16.15300
  -1.04712,  16.17100
  -1.04610,  16.19000
  -1.04454,  16.20800
  -1.04297,  16.22700
  -1.04141,  16.24500
  -1.03987,  16.26400
  -1.03817,  16.28300
  -1.03654,  16.30100
  -1.03494,  16.32000
  -1.03335,  16.33800
  -1.03243,  16.35700
  -1.03104,  16.37500
  -1.02948,  16.39400
  -1.02784,  16.41200
  -1.02630,  16.43100
  -1.02472,  16.44900
  -1.02313,  16.46800
  -1.02159,  16.48600
  -1.02010,  16.50500
  -1.01847,  16.52400
  -1.01718,  16.54200
  -1.01554,  16.56100
  -1.01418,  16.57900
  -1.01269,  16.59800
  -1.01129,  16.61600
  -1.00990,  16.63500
  -1.00854,  16.65300
  -1.00721,  16.67200
  -1.00587,  16.69000
  -1.00454,  16.70900
  -1.00319,  16.72800
  -1.00153,  16.74600
  -1.00040,  16.76500
  -0.99934,  16.78300
  -0.99814,  16.80200
  -0.99700,  16.82000
  -0.99596,  16.83900
  -0.99493,  16.85700
  -0.99391,  16.87600
  -0.99285,  16.89400
  -0.99158,  16.91300
  -0.99024,  16.93200
  -0.98947,  16.95000
  -0.98866,  16.96900
  -0.98792,  16.98700
  -0.98724,  17.00600
  -0.98662,  17.02400
  -0.98594,  17.04300
  -0.98534,  17.06100
  -0.98475,  17.08000
  -0.98380,  17.09800
  -0.98266,  17.11700
  -0.98231,  17.13500
  -0.98196,  17.15400
  -0.98161,  17.17300
  -0.98118,  17.19100
  -0.98104,  17.21000
  -0.98096,  17.22800
  -0.98081,  17.24700
  -0.98066,  17.26500
  -0.98008,  17.28400
  -0.97927,  17.30200
  -0.97937,  17.32100
  -0.97946,  17.33900
  -0.97957,  17.35800
  -0.97967,  17.37700
  -0.97993,  17.39500
  -0.98021,  17.41400
  -0.98046,  17.43200
  -0.98073,  17.45100
  -0.98054,  17.46900
  -0.98008,  17.48800
  -0.98046,  17.50600
  -0.98101,  17.52500
  -0.98154,  17.54300
  -0.98205,  17.56200
  -0.98280,  17.58000
  -0.98349,  17.59900
  -0.98407,  17.61800
  -0.98473,  17.63600
  -0.98469,  17.65500
  -0.98458,  17.67300
  -0.98543,  17.69200
  -0.98632,  17.71000
  -0.98722,  17.72900
  -0.98798,  17.74700
  -0.98909,  17.76600
  -0.99009,  17.78400
  -0.99096,  17.80300
  -0.99205,  17.82200
  -0.99220,  17.84000
  -0.99198,  17.85900
  -0.99314,  17.87700
  -0.99429,  17.89600
  -0.99560,  17.91400
  -0.99660,  17.93300
  -0.99778,  17.95100
  -0.99902,  17.97000
  -1.00024,  17.98800
  -1.00145,  18.00700
  -1.00149,  18.02500
  -1.00131,  18.04400
  -1.00260,  18.06300
  -1.00389,  18.08100
  -1.00519,  18.10000
  -1.00649,  18.11800
  -1.00766,  18.13700
  -1.00898,  18.15500
  -1.01044,  18.17400
  -1.01180,  18.19200
  -1.01087,  18.21100
  -1.00884,  18.23000
  -1.01010,  18.24800
  -1.01145,  18.26700
  -1.01270,  18.28600
  -1.01437,  18.30400
  -1.01510,  18.32300
  -1.01615,  18.34200
  -1.01741,  18.36100
  -1.01814,  18.37900
  -1.00921,  18.39800
  -0.99661,  18.42200
  -0.99467,  18.44600
  -0.99333,  18.46900
  -0.99228,  18.49300
  -0.99077,  18.51700
  -0.98934,  18.54100
  -0.98835,  18.56500
  -0.99226,  18.58800
  -0.99649,  18.61200
  -1.00033,  18.63600
  -1.00181,  18.65300
  -1.00333,  18.67100
  -1.00484,  18.68900
  -1.00636,  18.70600
  -1.00787,  18.72400
  -1.00894,  18.74100
  -1.00992,  18.75900
  -1.01073,  18.77600
  -1.01183,  18.79400
  -1.01349,  18.81100
  -1.01427,  18.83000
  -1.01454,  18.84800
  -1.01585,  18.86600
  -1.01661,  18.88400
  -1.01736,  18.90300
  -1.01787,  18.92100
  -1.01782,  18.93900
  -1.01879,  18.95700
  -1.01920,  18.97500
  -1.01965,  18.99400
  -1.01948,  19.01200
  -1.01966,  19.03000
  -1.01986,  19.04900
  -1.02012,  19.06700
  -1.02044,  19.08600
  -1.01986,  19.10400
  -1.01990,  19.12200
  -1.01966,  19.14100
  -1.01933,  19.15900
  -1.01944,  19.17800
  -1.01863,  19.19600
  -1.01816,  19.21500
  -1.01828,  19.23300
  -1.01740,  19.25100
  -1.01662,  19.27000
  -1.01631,  19.28800
  -1.01512,  19.30700
  -1.01435,  19.32500
  -1.01373,  19.34300
  -1.01295,  19.36200
  -1.01193,  19.38000
  -1.01080,  19.39800
  -1.00959,  19.41700
  -1.00852,  19.43500
  -1.00783,  19.45400
  -1.00650,  19.47200
  -1.00481,  19.49000
  -1.00348,  19.50900
  -1.00245,  19.52700
  -1.00119,  19.54600
  -0.99946,  19.56400
  -0.99753,  19.58200
  -0.99612,  19.60100
  -0.99475,  19.61900
  -0.99318,  19.63700
  -0.99138,  19.65600
  -0.98960,  19.67400
  -0.98795,  19.69200
  -0.98569,  19.71100
  -0.98383,  19.72900
  -0.98225,  19.74700
  -0.98026,  19.76600
  -0.97829,  19.78400
  -0.97630,  19.80200
  -0.97432,  19.82100
  -0.97218,  19.83900
  -0.97003,  19.85700
  -0.96789,  19.87600
  -0.96574,  19.89400
  -0.96360,  19.91200
  -0.96133,  19.93100
  -0.95892,  19.94900
  -0.95665,  19.96700
  -0.95437,  19.98500
  -0.95210,  20.00400
  -0.94983,  20.02200
  -0.94745,  20.04000
  -0.94495,  20.05900
  -0.94255,  20.07700
  -0.94028,  20.09500
  -0.93782,  20.11400
  -0.93526,  20.13200
  -0.93281,  20.15000
  -0.93046,  20.16800
  -0.92796,  20.18700
  -0.92541,  20.20500
  -0.92301,  20.22300
  -0.92051,  20.24200
  -0.91791,  20.26000
  -0.91542,  20.27800
  -0.91301,  20.29700
  -0.91051,  20.31500
  -0.90791,  20.33300
  -0.90550,  20.35200
  -0.90299,  20.37000
  -0.90043,  20.38800
  -0.89795,  20.40600
  -0.89555,  20.42500
  -0.89308,  20.44300
  -0.89052,  20.46100
  -0.88810,  20.48000
  -0.88586,  20.49800
  -0.88352,  20.51600
  -0.88094,  20.53500
  -0.87844,  20.55300
  -0.87613,  20.57100
  -0.87382,  20.58900
  -0.87151,  20.60800
  -0.86920,  20.62600
  -0.86700,  20.64400
  -0.86475,  20.66300
  -0.86256,  20.68100
  -0.86042,  20.70000
  -0.85819,  20.71800
  -0.85609,  20.73600
  -0.85417,  20.75500
  -0.85222,  20.77300
  -0.85033,  20.79200
  -0.84836,  20.81000
  -0.84648,  20.82900
  -0.84494,  20.84900
  -0.84328,  20.86800
  -0.84160,  20.88800
  -0.84002,  20.90800
  -0.83863,  20.92800
  -0.83773,  20.94800
  -0.83690,  20.96800
  -0.83616,  20.98800
  -0.83529,  21.00800
  -0.83455,  21.02800
  -0.83749,  21.04300
  -0.83992,  21.05900
  -0.84197,  21.07400
  -0.84364,  21.09000
  -0.84501,  21.10500
  -0.84605,  21.12100
  -0.84679,  21.13600
  -0.84726,  21.15200
  -0.84746,  21.16700
  -0.84745,  21.18300
  -0.84609,  21.20100
  -0.84472,  21.22000
  -0.84336,  21.23900
  -0.84200,  21.25700
  -0.84063,  21.27600
  -0.83982,  21.29400
  -0.83900,  21.31300
  -0.83814,  21.33100
  -0.83735,  21.35000
  -0.83652,  21.36900
  -0.83572,  21.39100
  -0.83495,  21.41400
  -0.83422,  21.43600
  -0.83343,  21.45900
  -0.83260,  21.48100
  -0.83229,  21.50400
  -0.83201,  21.52600
  -0.83177,  21.54900
  -0.83143,  21.57100
  -0.83119,  21.59400
  -0.83148,  21.61600
  -0.83170,  21.63900
  -0.83196,  21.66100
  -0.83210,  21.68400
  -0.83230,  21.70600
  -0.83299,  21.72900
  -0.83367,  21.75200
  -0.83451,  21.77400
  -0.83532,  21.79700
  -0.83718,  21.81900
  -0.83914,  21.84200
  -0.84064,  21.86400
  -0.84212,  21.88700
  -0.84355,  21.90900
  -0.84504,  21.93200
  -0.84728,  21.95400
  -0.84948,  21.97700
  -0.85167,  21.99900
  -0.85396,  22.02200
  -0.85660,  22.04400
  -0.85911,  22.06700
  -0.86210,  22.08900
  -0.86510,  22.11200
  -0.86808,  22.13400
  -0.87102,  22.15700
  -0.87485,  22.17900
  -0.87872,  22.20200
  -0.88257,  22.22400
  -0.88640,  22.24700
  -0.88931,  22.26900
  -0.89209,  22.29200
  -0.89644,  22.31500
  -0.90091,  22.33700
  -0.90539,  22.36000
  -0.90995,  22.38200
  -0.91529,  22.40500
  -0.92059,  22.42700
  -0.92595,  22.45000
  -0.93133,  22.47200
  -0.93410,  22.49500
  -0.93607,  22.51700
  -0.94186,  22.54000
  -0.94791,  22.56200
  -0.95350,  22.58500
  -0.95931,  22.60700
  -0.96584,  22.63000
  -0.97221,  22.65200
  -0.97830,  22.67500
  -0.98441,  22.69700
  -0.98588,  22.72000
  -0.98601,  22.74200
  -0.99192,  22.76500
  -0.99821,  22.78700
  -1.00453,  22.81000
  -1.01078,  22.83200
  -1.01723,  22.85500
  -1.02377,  22.87800
  -1.03032,  22.90000
  -1.03688,  22.92300
  -1.03508,  22.94500
  -1.03043,  22.96800
  -1.03516,  22.99000
  -1.04055,  23.01300
  -1.04638,  23.03500
  -1.05159,  23.05800
  -1.05624,  23.08000
  -1.06134,  23.10300
  -1.06694,  23.12500
  -1.07147,  23.14800
  -1.06315,  23.17000
  -1.05184,  23.19300
  -1.05539,  23.21500
  -1.05833,  23.23800
  -1.06014,  23.26000
  -1.06288,  23.28300
  -1.06478,  23.30500
  -1.06658,  23.32800
  -1.06839,  23.35000
  -1.07019,  23.37300
  -1.05296,  23.39500
  -1.03220,  23.41800
  -1.03057,  23.44100
  -1.02908,  23.46300
  -1.02803,  23.48600
  -1.02564,  23.50800
  -1.02387,  23.53100
  -1.02224,  23.55300
  -1.01715,  23.57600
  -1.01425,  23.59800
  -0.98805,  23.62100
  -0.95391,  23.64300
  -0.94878,  23.66600
  -0.94271,  23.68800
  -0.93555,  23.71100
  -0.93210,  23.73300
  -0.92296,  23.75600
  -0.91396,  23.77800
  -0.90640,  23.80100
  -0.89975,  23.82300
  -0.85662,  23.84600
  -0.80763,  23.87300
  -0.79306,  23.90000
  -0.77868,  23.92700
  -0.76448,  23.95400
  -0.75132,  23.98100
  -0.73854,  24.00800
  -0.72591,  24.03400
  -0.71350,  24.06100
  -0.70084,  24.08800
  -0.61084,  24.11500
  -0.55308,  24.16100
  -0.54111,  24.20700
  -0.52871,  24.25300
  -0.51271,  24.29800
  -0.49071,  24.34400
  -0.46562,  24.39000
  -0.44106,  24.43600
  -0.41574,  24.48100
  -0.38936,  24.52700
  -0.26120,  24.57300
  -0.09803,  24.60700
  -0.07108,  24.64200
  -0.04449,  24.67700
  -0.01790,  24.71100
   0.01089,  24.74600
   0.03520,  24.78000
   0.06142,  24.81500
   0.08764,  24.85000
   0.11385,  24.88400
   0.19845,  24.91900
   0.27957,  24.95300
   0.30624,  24.98800
   0.33289,  25.02300
   0.35953,  25.05700
   0.38621,  25.09200
   0.41394,  25.12600
   0.44393,  25.16100
   0.47038,  25.19600
   0.49838,  25.23000
   0.58114,  25.26500
   0.66133,  25.30000
   0.69144,  25.33400
   0.72331,  25.36900
   0.75340,  25.40300
   0.78348,  25.43800
   0.81160,  25.47300
   0.83972,  25.50700
   0.86783,  25.54200
   0.89429,  25.57600
   0.96860,  25.61100
   1.04393,  25.64600
   1.07484,  25.68000
   1.10574,  25.71500
   1.13531,  25.74900
   1.16749,  25.78400
   1.18339,  25.81900
   1.19806,  25.85300
   1.21519,  25.88800
   1.23110,  25.92200
   1.29453,  25.95700
   1.36723,  25.98400
   1.38693,  26.01100
   1.40663,  26.03700
   1.42634,  26.06400
   1.44605,  26.09100
   1.45226,  26.11800
   1.45842,  26.14500
   1.46436,  26.17200
   1.47105,  26.19800
   1.48855,  26.22500
   1.48063,  26.25200
   1.46698,  26.27900
   1.45332,  26.30600
   1.43972,  26.33200
   1.42603,  26.35900
   1.43431,  26.38600
   1.44271,  26.41300
   1.45117,  26.44000
   1.45971,  26.46600
   1.45273,  26.49300
   1.41721,  26.52000
   1.40389,  26.54700
   1.39032,  26.57400
   1.37672,  26.60100
   1.36310,  26.62700
   1.34391,  26.65400
   1.32551,  26.68100
   1.30682,  26.70800
   1.28762,  26.73500
   1.22696,  26.76100
   1.17303,  26.78800
   1.16617,  26.81500
   1.15929,  26.84200
   1.15238,  26.86900
   1.14539,  26.89500
   1.13000,  26.92200
   1.11445,  26.94900
   1.09896,  26.97600
   1.08345,  27.00300
   1.00744,  27.03000
   0.92977,  27.05600
   0.91728,  27.08300
   0.90386,  27.11000
   0.89015,  27.13700
   0.87497,  27.16400
   0.86368,  27.19000
   0.85516,  27.21700
   0.84275,  27.24400
   0.83017,  27.27100
   0.75230,  27.29800
   0.66953,  27.32400
   0.66095,  27.35100
   0.65530,  27.37800
   0.64382,  27.40500
   0.63522,  27.43200
   0.62893,  27.45900
   0.62118,  27.48500
   0.61201,  27.51200
   0.60428,  27.53900
   0.52419,  27.56600
   0.44215,  27.59300
   0.43442,  27.61900
   0.42720,  27.64600
   0.42425,  27.67300
   0.41828,  27.70000
   0.41122,  27.72700
   0.40725,  27.75400
   0.40625,  27.78000
   0.40232,  27.80700
   0.31975,  27.83400
   0.23555,  27.86100
   0.22922,  27.88800
   0.22388,  27.91400
   0.21957,  27.94100
   0.21618,  27.96800
   0.21287,  27.99500
   0.20670,  28.02200
   0.20351,  28.04800
   0.20139,  28.07500
   0.11774,  28.10200
   0.03443,  28.12900
   0.02898,  28.15600
   0.02348,  28.18300
   0.01801,  28.20900
   0.01040,  28.23600
   0.00651,  28.26300
  -0.00024,  28.29000
  -0.00746,  28.31700
  -0.01123,  28.34300
  -0.09648,  28.37000
  -0.18537,  28.39700
  -0.19317,  28.42400
  -0.20096,  28.45100
  -0.20932,  28.47700
  -0.21676,  28.50400
  -0.22425,  28.53100
  -0.23174,  28.55800
  -0.23923,  28.58500
  -0.24663,  28.61200
  -0.33208,  28.63800
  -0.41261,  28.66500
  -0.41609,  28.69200
  -0.42357,  28.71900
  -0.42917,  28.74600
  -0.43274,  28.77200
  -0.44594,  28.79900
  -0.45709,  28.82600
  -0.46615,  28.85300
  -0.47922,  28.88000
  -0.56102,  28.90600
  -0.63404,  28.93300
  -0.64065,  28.96000
  -0.64734,  28.98700
  -0.65413,  29.01400
  -0.66088,  29.04100
  -0.66287,  29.06700
  -0.66654,  29.09400
  -0.66848,  29.12100
  -0.66870,  29.14800
  -0.65608,  29.17500
  -0.64285,  29.19100
  -0.65425,  29.20700
  -0.66566,  29.22300
  -0.67419,  29.23900
  -0.68561,  29.25500
  -0.69232,  29.27100
  -0.69617,  29.28700
  -0.69998,  29.30300
  -0.70383,  29.31900
  -0.70774,  29.33500
  -0.70797,  29.35100
  -0.70819,  29.36700
  -0.70842,  29.38300
  -0.70865,  29.39900
  -0.70888,  29.41500
  -0.71939,  29.43100
  -0.72985,  29.44700
  -0.74037,  29.46300
  -0.75093,  29.47900
  -0.76144,  29.49500
  -0.76329,  29.51100
  -0.76774,  29.52700
  -0.77470,  29.54300
  -0.77912,  29.55900
  -0.78354,  29.57500
  -0.78386,  29.59100
  -0.78414,  29.60700
  -0.78446,  29.62300
  -0.78482,  29.63900
  -0.78514,  29.65500
  -0.79623,  29.67100
  -0.80731,  29.68700
  -0.81840,  29.70300
  -0.82949,  29.71900
  -0.84058,  29.73500
  -0.84548,  29.75100
  -0.85041,  29.76700
  -0.85308,  29.78300
  -0.85805,  29.79900
  -0.86525,  29.81500
  -0.86609,  29.83100
  -0.86694,  29.84700
  -0.86778,  29.86300
  -0.86862,  29.87900
  -0.86946,  29.89500
  -0.88114,  29.91100
  -0.89286,  29.92700
  -0.90462,  29.94300
  -0.91634,  29.95900
  -0.92766,  29.97500
